		{id: 533, label: 'gltL', color:'#0276cf'},
		{id: 534, label: 'srlA', color:'#0276cf'},
		{id: 535, label: 'ychO', color:'#0276cf'},
		{id: 536, label: 'mazG', color:'#0276cf'},
		{id: 537, label: 'yjcH', color:'#0276cf'},
		{id: 538, label: 'osmC', color:'#0276cf'},
		{id: 539, label: 'dnaA', color:'#ff6f00'},
		{id: 540, label: 'argC', color:'#3b3176'},
		{id: 541, label: 'mdtE', color:'#0276cf'},
		{id: 542, label: 'motB', color:'#0276cf'},
		{id: 543, label: 'xylA', color:'#0276cf'},
		{id: 544, label: 'feoA', color:'#0276cf'},
		{id: 545, label: 'nirD', color:'#0276cf'},
		{id: 546, label: 'yjhC', color:'#0276cf'},
		{id: 547, label: 'fimB', color:'#0276cf'},
		{id: 548, label: 'sra', color:'#0276cf'},
		{id: 549, label: 'gltB', color:'#3b3176'},
		{id: 550, label: 'rrsG', color:'#0276cf'},
		{id: 551, label: 'amtB', color:'#0276cf'},
		{id: 552, label: 'paaB', color:'#0276cf'},
		{id: 553, label: 'sdhD', color:'#0276cf'},
		{id: 554, label: 'ydeJ', color:'#0276cf'},
		{id: 555, label: 'purD', color:'#0276cf'},
		{id: 556, label: 'rrsA', color:'#0276cf'},
		{id: 557, label: 'narH', color:'#0276cf'},
		{id: 558, label: 'yeaR', color:'#0276cf'},
		{id: 559, label: 'rrlE', color:'#0276cf'},
		{id: 560, label: 'cysM', color:'#3b3176'},
		{id: 561, label: 'rhaR', color:'#ff6f00'},
		{id: 562, label: 'lpxA', color:'#0276cf'},
		{id: 563, label: 'glpC', color:'#0276cf'},
		{id: 564, label: 'nikB', color:'#0276cf'},
		{id: 565, label: 'nrdE', color:'#0276cf'},
		{id: 566, label: 'torC', color:'#0276cf'},
		{id: 567, label: 'tnaC', color:'#0276cf'},
		{id: 568, label: 'pgk', color:'#0276cf'},
		{id: 569, label: 'hyfD', color:'#0276cf'},
		{id: 570, label: 'uvrD', color:'#0276cf'},
		{id: 571, label: 'hyfF', color:'#0276cf'},
		{id: 572, label: 'hipA', color:'#ff6f00'},
		{id: 573, label: 'dctR', color:'#0276cf'},
		{id: 574, label: 'nikD', color:'#0276cf'},
		{id: 575, label: 'thrV', color:'#0276cf'},
		{id: 576, label: 'ilvG_1', color:'#0276cf'},
		{id: 577, label: 'dppB', color:'#0276cf'},
		{id: 578, label: 'aldB', color:'#0276cf'},
		{id: 579, label: 'rrfA', color:'#0276cf'},
		{id: 580, label: 'ada', color:'#ff6f00'},
		{id: 581, label: 'ugpQ', color:'#0276cf'},
		{id: 582, label: 'uxaC', color:'#0276cf'},
		{id: 583, label: 'proK', color:'#ffffff'},
		{id: 584, label: 'uspE', color:'#0276cf'},
		{id: 585, label: 'entS', color:'#0276cf'},
		{id: 586, label: 'tyrU', color:'#0276cf'},
		{id: 587, label: 'ydiU', color:'#0276cf'},
		{id: 588, label: 'dmsC', color:'#ffffff'},
		{id: 589, label: 'mtlA', color:'#0276cf'},
		{id: 590, label: 'ygiZ', color:'#0276cf'},
		{id: 591, label: 'hycF', color:'#3b3176'},
		{id: 592, label: 'fliD', color:'#0276cf'},
		{id: 593, label: 'puuB', color:'#0276cf'},
		{id: 594, label: 'polA', color:'#ffffff'},
		{id: 595, label: 'cspI', color:'#0276cf'},
		{id: 596, label: 'yqjA', color:'#0276cf'},
		{id: 597, label: 'ompR', color:'#ff6f00'},
		{id: 598, label: 'metY', color:'#0276cf'},
		{id: 599, label: 'paaX', color:'#bf008f'},
		{id: 600, label: 'paaG', color:'#0276cf'},
		{id: 601, label: 'hybD', color:'#0276cf'},
		{id: 602, label: 'purA', color:'#0276cf'},
		{id: 603, label: 'zwf', color:'#0276cf'},
		{id: 604, label: 'gyrA', color:'#0276cf'},
		{id: 605, label: 'yfdX', color:'#0276cf'},
		{id: 606, label: 'csgG', color:'#0276cf'},
		{id: 607, label: 'hcp', color:'#3b3176'},
		{id: 608, label: 'ulaD', color:'#0276cf'},
		{id: 609, label: 'rffA', color:'#3b3176'},
		{id: 610, label: 'queA', color:'#0276cf'},
		{id: 611, label: 'ccmA', color:'#0276cf'},
		{id: 612, label: 'aceB', color:'#0276cf'},
		{id: 613, label: 'nrdG', color:'#0276cf'},
		{id: 614, label: 'cydD', color:'#ffffff'},
		{id: 615, label: 'chiA', color:'#3b3176'},
		{id: 616, label: 'ydfX', color:'#3b3176'},
		{id: 617, label: 'raiA', color:'#0276cf'},
		{id: 618, label: 'nuoA', color:'#0276cf'},
		{id: 619, label: 'recN', color:'#0276cf'},
		{id: 620, label: 'murQ', color:'#0276cf'},
		{id: 621, label: 'hypE', color:'#0276cf'},
		{id: 622, label: 'fliE', color:'#3b3176'},
		{id: 623, label: 'sfsB', color:'#0276cf'},
		{id: 624, label: 'sbmC', color:'#0276cf'},
		{id: 625, label: 'hyfA', color:'#0276cf'},
		{id: 626, label: 'ndh', color:'#0276cf'},
		{id: 627, label: 'aaeX', color:'#0276cf'},
		{id: 628, label: 'agaW', color:'#ffffff'},
		{id: 629, label: 'araA', color:'#0276cf'},
		{id: 630, label: 'appA', color:'#0276cf'},
		{id: 631, label: 'fliK', color:'#3b3176'},
		{id: 632, label: 'hcaC', color:'#0276cf'},
		{id: 633, label: 'cirA', color:'#0276cf'},
		{id: 634, label: 'ulaB', color:'#0276cf'},
		{id: 635, label: 'ompC', color:'#0276cf'},
		{id: 636, label: 'rplD', color:'#0276cf'},
		{id: 637, label: 'guaA', color:'#0276cf'},
		{id: 638, label: 'araB', color:'#0276cf'},
		{id: 639, label: 'astC', color:'#0276cf'},
		{id: 640, label: 'gntK', color:'#0276cf'},
		{id: 641, label: 'hyfB', color:'#0276cf'},
		{id: 642, label: 'acrZ', color:'#0276cf'},
		{id: 643, label: 'lacI', color:'#ffb300'},
		{id: 644, label: 'nagE', color:'#0276cf'},
		{id: 645, label: 'citG', color:'#0276cf'},
		{id: 646, label: 'prpC', color:'#0276cf'},
		{id: 647, label: 'malT', color:'#ff6f00'},
		{id: 648, label: 'fliO', color:'#ffffff'},
		{id: 649, label: 'gatC', color:'#0276cf'},
		{id: 650, label: 'murC', color:'#0276cf'},
		{id: 651, label: 'motA', color:'#3b3176'},
		{id: 652, label: 'cueR', color:'#ff6f00'},
		{id: 653, label: 'yrbL', color:'#0276cf'},
		{id: 654, label: 'ydbK', color:'#ffffff'},
		{id: 655, label: 'fdnI', color:'#3b3176'},
		{id: 656, label: 'ydhW', color:'#0276cf'},
		{id: 657, label: 'leuQ', color:'#0276cf'},
		{id: 658, label: 'uxuB', color:'#0276cf'},
		{id: 659, label: 'aidB', color:'#0276cf'},
		{id: 660, label: 'entB', color:'#0276cf'},
		{id: 661, label: 'basR', color:'#ff6f00'},
		{id: 662, label: 'aceK', color:'#0276cf'},
		{id: 663, label: 'eda', color:'#0276cf'},
		{id: 664, label: 'chbF', color:'#0276cf'},
		{id: 665, label: 'nuoH', color:'#0276cf'},
		{id: 666, label: 'fau', color:'#0276cf'},
		{id: 667, label: 'alaT', color:'#0276cf'},
		{id: 668, label: 'waaZ', color:'#3b3176'},
		{id: 669, label: 'ydeO', color:'#0276cf'},
		{id: 670, label: 'hycH', color:'#3b3176'},
		{id: 671, label: 'rplP', color:'#0276cf'},
		{id: 672, label: 'ftnA', color:'#0276cf'},
		{id: 673, label: 'hdeD', color:'#0276cf'},
		{id: 674, label: 'ydeP', color:'#0276cf'},
		{id: 675, label: 'dmsB', color:'#0276cf'},
		{id: 676, label: 'uhpA', color:'#ffb300'},
		{id: 677, label: 'phoQ', color:'#0276cf'},
		{id: 678, label: 'hyaD', color:'#0276cf'},
		{id: 679, label: 'tyrT', color:'#0276cf'},
		{id: 680, label: 'ihfB', color:'#ff6f00'},
		{id: 681, label: 'dksA', color:'#0276cf'},
		{id: 682, label: 'torR', color:'#ffb300'},
		{id: 683, label: 'aslB', color:'#ffffff'},
		{id: 684, label: 'bglF', color:'#0276cf'},
		{id: 685, label: 'ynfH', color:'#0276cf'},
		{id: 686, label: 'ulaA', color:'#0276cf'},
		{id: 687, label: 'osmB', color:'#0276cf'},
		{id: 688, label: 'appY', color:'#ff6f00'},
		{id: 689, label: 'preT', color:'#0276cf'},
		{id: 690, label: 'gadE', color:'#ff6f00'},
		{id: 691, label: 'ilvD', color:'#0276cf'},
		{id: 692, label: 'mazF', color:'#0276cf'},
		{id: 693, label: 'soxS', color:'#ff6f00'},
		{id: 694, label: 'livF', color:'#0276cf'},
		{id: 695, label: 'dnaN', color:'#0276cf'},
		{id: 696, label: 'araD', color:'#0276cf'},
		{id: 697, label: 'hdfR', color:'#3b3176'},
		{id: 698, label: 'pspC', color:'#0276cf'},
		{id: 699, label: 'valY', color:'#0276cf'},
		{id: 700, label: 'gspJ', color:'#0276cf'},
		{id: 701, label: 'melR', color:'#ffb300'},
		{id: 702, label: 'glgX', color:'#0276cf'},
		{id: 703, label: 'hflC', color:'#3b3176'},
		{id: 704, label: 'ulaG', color:'#3b3176'},
		{id: 705, label: 'entE', color:'#0276cf'},
		{id: 706, label: 'cysA', color:'#0276cf'},
		{id: 707, label: 'hisR', color:'#0276cf'},
		{id: 708, label: 'ilvH', color:'#0276cf'},
		{id: 709, label: 'inaA', color:'#0276cf'},
		{id: 710, label: 'paaC', color:'#0276cf'},
		{id: 711, label: 'gnd', color:'#0276cf'},
		{id: 712, label: 'fepG', color:'#0276cf'},
		{id: 713, label: 'gatA', color:'#0276cf'},
		{id: 714, label: 'csgF', color:'#0276cf'},
		{id: 715, label: 'hycE', color:'#ffffff'},
		{id: 716, label: 'glcF', color:'#0276cf'},
		{id: 717, label: 'yiaL', color:'#0276cf'},
		{id: 718, label: 'rpsO', color:'#0276cf'},
		{id: 719, label: 'entH', color:'#0276cf'},
		{id: 720, label: 'rrfC', color:'#0276cf'},
		{id: 721, label: 'dhaL', color:'#0276cf'},
		{id: 722, label: 'astA', color:'#0276cf'},
		{id: 723, label: 'putA', color:'#0276cf'},
		{id: 724, label: 'casB', color:'#ffffff'},
		{id: 725, label: 'rrlC', color:'#0276cf'},
		{id: 726, label: 'nuoM', color:'#ffffff'},
		{id: 727, label: 'paaZ', color:'#3b3176'},
		{id: 728, label: 'rclB', color:'#ffffff'},
		{id: 729, label: 'entA', color:'#0276cf'},
		{id: 730, label: 'rpoH', color:'#0276cf'},
		{id: 731, label: 'recF', color:'#0276cf'},
		{id: 732, label: 'lsrB', color:'#0276cf'},
		{id: 733, label: 'astE', color:'#0276cf'},
		{id: 734, label: 'hdeB', color:'#0276cf'},
		{id: 735, label: 'ccmE', color:'#0276cf'},
		{id: 736, label: 'leuC', color:'#ffffff'},
		{id: 737, label: 'ybbY', color:'#ffffff'},
		{id: 738, label: 'fadL', color:'#0276cf'},
		{id: 739, label: 'sfsA', color:'#0276cf'},
		{id: 740, label: 'rimP', color:'#0276cf'},
		{id: 741, label: 'lsrC', color:'#0276cf'},
		{id: 742, label: 'cysW', color:'#0276cf'},
		{id: 743, label: 'hyfC', color:'#0276cf'},
		{id: 744, label: 'dkgA', color:'#0276cf'},
		{id: 745, label: 'aaeB', color:'#0276cf'},
		{id: 746, label: 'csiD', color:'#0276cf'},
		{id: 747, label: 'yeiP', color:'#0276cf'},
		{id: 748, label: 'nuoB', color:'#0276cf'},
		{id: 749, label: 'gabT', color:'#0276cf'},
		{id: 750, label: 'efeU_1', color:'#0276cf'},
		{id: 751, label: 'ptsI', color:'#0276cf'},
		{id: 752, label: 'citX', color:'#0276cf'},
		{id: 753, label: 'moaC', color:'#3b3176'},
		{id: 754, label: 'hisQ', color:'#0276cf'},
		{id: 755, label: 'aspA', color:'#0276cf'},
		{id: 756, label: 'araJ', color:'#0276cf'},
		{id: 757, label: 'pstB', color:'#0276cf'},
		{id: 758, label: 'casC', color:'#0276cf'},
		{id: 759, label: 'malF', color:'#0276cf'},
		{id: 760, label: 'sufD', color:'#0276cf'},
		{id: 761, label: 'uxaA', color:'#0276cf'},
		{id: 762, label: 'uxuR', color:'#0276cf'},
		{id: 763, label: 'exuR', color:'#ff6f00'},
		{id: 764, label: 'pflB', color:'#0276cf'},
		{id: 765, label: 'melA', color:'#ffffff'},
		{id: 766, label: 'leuD', color:'#ffffff'},
		{id: 767, label: 'fecR', color:'#0276cf'},
		{id: 768, label: 'astD', color:'#0276cf'},
		{id: 769, label: 'emrB', color:'#0276cf'},
		{id: 770, label: 'cyoB', color:'#0276cf'},
		{id: 771, label: 'fecD', color:'#ffffff'},
		{id: 772, label: 'glmU', color:'#0276cf'},
		{id: 773, label: 'glpD', color:'#0276cf'},
		{id: 774, label: 'cysB', color:'#ff6f00'},
		{id: 775, label: 'fiu', color:'#0276cf'},
		{id: 776, label: 'entC', color:'#0276cf'},
		{id: 777, label: 'csgA', color:'#0276cf'},
		{id: 778, label: 'fumC', color:'#0276cf'},
		{id: 779, label: 'nikC', color:'#0276cf'},
		{id: 780, label: 'tehB', color:'#3b3176'},
		{id: 781, label: 'ccmC', color:'#0276cf'},
		{id: 782, label: 'hofC', color:'#0276cf'},
		{id: 783, label: 'arcA', color:'#ff6f00'},
		{id: 784, label: 'galT', color:'#0276cf'},
		{id: 785, label: 'xapB', color:'#ffffff'},
		{id: 786, label: 'malX', color:'#0276cf'},
		{id: 787, label: 'hybO', color:'#0276cf'},
		{id: 788, label: 'waaY', color:'#0276cf'},
		{id: 789, label: 'grpE', color:'#0276cf'},
		{id: 790, label: 'yqhD', color:'#0276cf'},
		{id: 791, label: 'cysG', color:'#0276cf'},
		{id: 792, label: 'ulaF', color:'#0276cf'},
		{id: 793, label: 'nrdH', color:'#0276cf'},
		{id: 794, label: 'leuA', color:'#ffffff'},
		{id: 795, label: 'baeS', color:'#0276cf'},
		{id: 796, label: 'recX', color:'#0276cf'},
		{id: 797, label: 'lamB', color:'#3b3176'},
		{id: 798, label: 'ompF', color:'#ffffff'},
		{id: 799, label: 'dadX', color:'#0276cf'},
		{id: 800, label: 'caiC', color:'#0276cf'},
		{id: 801, label: 'glnP', color:'#0276cf'},
		{id: 802, label: 'aceE', color:'#0276cf'},
		{id: 803, label: 'leuV', color:'#0276cf'},
		{id: 804, label: 'nanR', color:'#ff6f00'},
		{id: 805, label: 'dcuR', color:'#ff6f00'},
		{id: 806, label: 'lldR', color:'#ffffff'},
		{id: 807, label: 'dhaK', color:'#0276cf'},
		{id: 808, label: 'cbl', color:'#ff6f00'},
		{id: 809, label: 'fimA', color:'#0276cf'},
		{id: 810, label: 'pepT', color:'#0276cf'},
		{id: 811, label: 'rstA', color:'#ff6f00'},
		{id: 812, label: 'codB', color:'#ffffff'},
		{id: 813, label: 'paaD', color:'#0276cf'},
		{id: 814, label: 'tauC', color:'#ffffff'},
		{id: 815, label: 'sdhA', color:'#0276cf'},
		{id: 816, label: 'exuT', color:'#0276cf'},
		{id: 817, label: 'rplV', color:'#0276cf'},
		{id: 818, label: 'srlB', color:'#0276cf'},
		{id: 819, label: 'fldA', color:'#ffffff'},
		{id: 820, label: 'sufE', color:'#0276cf'},
		{id: 821, label: 'ppiD', color:'#0276cf'},
		{id: 822, label: 'ppdB', color:'#0276cf'},
		{id: 823, label: 'hyaE', color:'#0276cf'},
		{id: 824, label: 'asnA', color:'#3b3176'},
		{id: 825, label: 'fadJ', color:'#0276cf'},
		{id: 826, label: 'rcsA', color:'#ff6f00'},
		{id: 827, label: 'glpQ', color:'#0276cf'},
		{id: 828, label: 'gabD', color:'#0276cf'},
		{id: 829, label: 'recC', color:'#0276cf'},
		{id: 830, label: 'rpoS', color:'#0276cf'},
		{id: 831, label: 'fabZ', color:'#0276cf'},
		{id: 832, label: 'dcuS', color:'#0276cf'},
		{id: 833, label: 'cas2', color:'#ffffff'},
		{id: 834, label: 'caiB', color:'#0276cf'},
		{id: 835, label: 'garK', color:'#0276cf'},
		{id: 836, label: 'asr', color:'#0276cf'},
		{id: 837, label: 'paaJ', color:'#0276cf'},
		{id: 838, label: 'modA', color:'#ffffff'},
		{id: 839, label: 'lon', color:'#0276cf'},
		{id: 840, label: 'narP', color:'#ff6f00'},
		{id: 841, label: 'nrfE', color:'#0276cf'},
		{id: 842, label: 'idnO', color:'#ffffff'},
		{id: 843, label: 'slt', color:'#0276cf'},
		{id: 844, label: 'xylR', color:'#ff6f00'},
		{id: 845, label: 'thiQ', color:'#ffffff'},
		{id: 846, label: 'ybjG', color:'#0276cf'},
		{id: 847, label: 'lsrK', color:'#0276cf'},
		{id: 848, label: 'lolA', color:'#0276cf'},
		{id: 849, label: 'glnH', color:'#0276cf'},
		{id: 850, label: 'agaR', color:'#ffb300'},
		{id: 851, label: 'gspG', color:'#0276cf'},
		{id: 852, label: 'flhD', color:'#ff6f00'},
		{id: 853, label: 'aspV', color:'#0276cf'},
		{id: 854, label: 'ychH', color:'#0276cf'},
		{id: 855, label: 'ssuD', color:'#0276cf'},
		{id: 856, label: 'prpE', color:'#0276cf'},
		{id: 857, label: 'ilvL', color:'#0276cf'},
		{id: 858, label: 'ilvA', color:'#0276cf'},
		{id: 859, label: 'nrdA', color:'#0276cf'},
		{id: 860, label: 'acnA', color:'#0276cf'},
		{id: 861, label: 'fecB', color:'#0276cf'},
		{id: 862, label: 'deoA', color:'#0276cf'},
		{id: 863, label: 'hycD', color:'#3b3176'},
		{id: 864, label: 'adiC', color:'#0276cf'},
		{id: 865, label: 'ansB', color:'#0276cf'},
		{id: 866, label: 'hupB', color:'#ff6f00'},
		{id: 867, label: 'glgC', color:'#0276cf'},
		{id: 868, label: 'ygdB', color:'#0276cf'},
		{id: 869, label: 'mngB', color:'#0276cf'},
		{id: 870, label: 'fimE', color:'#0276cf'},
		{id: 871, label: 'zur', color:'#ff6f00'},
		{id: 872, label: 'cadA', color:'#0276cf'},
		{id: 873, label: 'gltJ', color:'#0276cf'},
		{id: 874, label: 'moaA', color:'#0276cf'},
		{id: 875, label: 'artJ', color:'#0276cf'},
		{id: 876, label: 'ybjN', color:'#3b3176'},
		{id: 877, label: 'argG', color:'#0276cf'},
		{id: 878, label: 'adiA', color:'#0276cf'},
		{id: 879, label: 'mtlR', color:'#0276cf'},
		{id: 880, label: 'nanC', color:'#0276cf'},
		{id: 881, label: 'gadX', color:'#ff6f00'},
		{id: 882, label: 'feoC', color:'#0276cf'},
		{id: 883, label: 'allR', color:'#ff6f00'},
		{id: 884, label: 'emrA', color:'#0276cf'},
		{id: 885, label: 'ptsH', color:'#0276cf'},
		{id: 886, label: 'nikE', color:'#ffffff'},
		{id: 887, label: 'malG', color:'#0276cf'},
		{id: 888, label: 'garP', color:'#0276cf'},
		{id: 889, label: 'ydhX', color:'#0276cf'},
		{id: 890, label: 'hyfJ', color:'#0276cf'},
		{id: 891, label: 'fliJ', color:'#3b3176'},
		{id: 892, label: 'atoC', color:'#ffb300'},
		{id: 893, label: 'degP', color:'#0276cf'},
		{id: 894, label: 'mukB', color:'#0276cf'},
		{id: 895, label: 'agaB', color:'#ffffff'},
		{id: 896, label: 'glnV', color:'#0276cf'},
		{id: 897, label: 'rplB', color:'#0276cf'},
		{id: 898, label: 'fldB', color:'#ffffff'},
		{id: 899, label: 'appB', color:'#0276cf'},
		{id: 900, label: 'dicA', color:'#bf008f'},
		{id: 901, label: 'yccT', color:'#3b3176'},
		{id: 902, label: 'moaE', color:'#0276cf'},
		{id: 903, label: 'lysW', color:'#0276cf'},
		{id: 904, label: 'mraZ', color:'#ff6f00'},
		{id: 905, label: 'narJ', color:'#0276cf'},
		{id: 906, label: 'idnR', color:'#0276cf'},
		{id: 907, label: 'ftsA', color:'#0276cf'},
		{id: 908, label: 'bglJ', color:'#0276cf'},
		{id: 909, label: 'mukE', color:'#ffffff'},
		{id: 910, label: 'fdnG', color:'#0276cf'},
		{id: 911, label: 'hipB', color:'#bf008f'},
		{id: 912, label: 'cysI', color:'#0276cf'},
		{id: 913, label: 'rpsR', color:'#0276cf'},
		{id: 914, label: 'dppC', color:'#0276cf'},
		{id: 915, label: 'rplC', color:'#0276cf'},
		{id: 916, label: 'ssuC', color:'#0276cf'},
		{id: 917, label: 'glgS', color:'#0276cf'},
		{id: 918, label: 'hyfR', color:'#ff6f00'},
		{id: 919, label: 'galK', color:'#0276cf'},
		{id: 920, label: 'ccmF', color:'#0276cf'},
		{id: 921, label: 'pqiA', color:'#3b3176'},
		{id: 922, label: 'pspA', color:'#0276cf'},
		{id: 923, label: 'adiY', color:'#0276cf'},
		{id: 924, label: 'sdiA', color:'#ff6f00'},
		{id: 925, label: 'cysD', color:'#0276cf'},
		{id: 926, label: 'rclC', color:'#0276cf'},
		{id: 927, label: 'manX', color:'#0276cf'},
		{id: 928, label: 'ydfE', color:'#3b3176'},
		{id: 929, label: 'csgB', color:'#3b3176'},
		{id: 930, label: 'ykiA', color:'#ffffff'},
		{id: 931, label: 'hybB', color:'#0276cf'},
		{id: 932, label: 'yebE', color:'#ffffff'},
		{id: 933, label: 'glpF', color:'#0276cf'},
		{id: 934, label: 'mprA', color:'#ff6f00'},
		{id: 935, label: 'nupG', color:'#0276cf'},
		{id: 936, label: 'lsrD', color:'#0276cf'},
		{id: 937, label: 'evgS', color:'#0276cf'},
		{id: 938, label: 'rrfH', color:'#0276cf'},
		{id: 939, label: 'ccmG', color:'#0276cf'},
		{id: 940, label: 'norW', color:'#0276cf'},
		{id: 941, label: 'acrE', color:'#0276cf'},
		{id: 942, label: 'dcuD', color:'#0276cf'},
		{id: 943, label: 'csgD', color:'#ff6f00'},
		{id: 944, label: 'glpG', color:'#0276cf'},
		{id: 945, label: 'upp', color:'#ffffff'},
		{id: 946, label: 'htrE', color:'#ffffff'},
		{id: 947, label: 'argF', color:'#0276cf'},
		{id: 948, label: 'fimH', color:'#0276cf'},
		{id: 949, label: 'uxaB', color:'#ffffff'},
		{id: 950, label: 'ybiS', color:'#0276cf'},
		{id: 951, label: 'prmC', color:'#0276cf'},
		{id: 952, label: 'ydhY', color:'#0276cf'},
		{id: 953, label: 'mntP', color:'#ffffff'},
		{id: 954, label: 'spy', color:'#0276cf'},
		{id: 955, label: 'emrY', color:'#0276cf'},
		{id: 956, label: 'fpr', color:'#0276cf'},
		{id: 957, label: 'mhpC', color:'#ffffff'},
		{id: 958, label: 'kdpC', color:'#0276cf'},
		{id: 959, label: 'dinI', color:'#ffffff'},
		{id: 960, label: 'znuC', color:'#3b3176'},
		{id: 961, label: 'rrlD', color:'#0276cf'},
		{id: 962, label: 'uidC', color:'#0276cf'},
		{id: 963, label: 'astB', color:'#0276cf'},
		{id: 964, label: 'hcaF', color:'#0276cf'},
		{id: 965, label: 'mglC', color:'#0276cf'},
		{id: 966, label: 'atoE', color:'#ffffff'},
		{id: 967, label: 'deoD', color:'#0276cf'},
		{id: 968, label: 'wrbA', color:'#3b3176'},
		{id: 969, label: 'fepA', color:'#0276cf'},
		{id: 970, label: 'fliY', color:'#0276cf'},
		{id: 971, label: 'sucD', color:'#0276cf'},
		{id: 972, label: 'ulaR', color:'#ff6f00'},
		{id: 973, label: 'rpsF', color:'#0276cf'},
		{id: 974, label: 'iraM', color:'#3b3176'},
		{id: 975, label: 'sgbU', color:'#0276cf'},
		{id: 976, label: 'rrlH', color:'#0276cf'},
		{id: 977, label: 'dsbC', color:'#0276cf'},
		{id: 978, label: 'btuB', color:'#0276cf'},
		{id: 979, label: 'ydhU', color:'#0276cf'},
		{id: 980, label: 'hyfE', color:'#0276cf'},
		{id: 981, label: 'ybdN', color:'#ffffff'},
		{id: 982, label: 'lpd', color:'#0276cf'},
		{id: 983, label: 'rrlA', color:'#0276cf'},
		{id: 984, label: 'proP', color:'#0276cf'},
		{id: 985, label: 'hycG', color:'#0276cf'},
		{id: 986, label: 'rbsD', color:'#0276cf'},
		{id: 987, label: 'entF', color:'#0276cf'},
		{id: 988, label: 'narX', color:'#0276cf'},
		{id: 989, label: 'mhpT', color:'#3b3176'},
		{id: 990, label: 'ybfN', color:'#0276cf'},
		{id: 991, label: 'glcD', color:'#0276cf'},
		{id: 992, label: 'napD', color:'#0276cf'},
		{id: 993, label: 'casD', color:'#0276cf'},
		{id: 994, label: 'cydB', color:'#0276cf'},
		{id: 995, label: 'gadC', color:'#0276cf'},
		{id: 996, label: 'dcuA', color:'#0276cf'},
		{id: 997, label: 'glpX', color:'#ffffff'},
		{id: 998, label: 'relA', color:'#0276cf'},
		{id: 999, label: 'ibaG', color:'#0276cf'},
		{id: 1000, label: 'gspE', color:'#3b3176'},
		{id: 1001, label: 'ybbW', color:'#0276cf'},
		{id: 1002, label: 'narI', color:'#0276cf'},
		{id: 1003, label: 'mhpE', color:'#0276cf'},
		{id: 1004, label: 'glpK', color:'#ffffff'},
		{id: 1005, label: 'nanS', color:'#0276cf'},
		{id: 1006, label: 'ykgM', color:'#3b3176'},
		{id: 1007, label: 'acrF', color:'#0276cf'},
		{id: 1008, label: 'argP', color:'#ff6f00'},
		{id: 1009, label: 'hycI', color:'#0276cf'},
		{id: 1010, label: 'proW', color:'#0276cf'},
		{id: 1011, label: 'dgkA', color:'#0276cf'},
		{id: 1012, label: 'yiaM', color:'#0276cf'},
		{id: 1013, label: 'pqiB', color:'#0276cf'},
		{id: 1014, label: 'poxB', color:'#0276cf'},
		{id: 1015, label: 'malM', color:'#0276cf'},
		{id: 1016, label: 'gatB', color:'#0276cf'},
		{id: 1017, label: 'cyoC', color:'#0276cf'},
		{id: 1018, label: 'polB', color:'#0276cf'},
		{id: 1019, label: 'rclR', color:'#ff6f00'},
		{id: 1020, label: 'rbsC', color:'#0276cf'},
		{id: 1021, label: 'chbC', color:'#0276cf'},
		{id: 1022, label: 'ilvN', color:'#ffffff'},
		{id: 1023, label: 'alaC', color:'#0276cf'},
		{id: 1024, label: 'yfdE', color:'#0276cf'},
		{id: 1025, label: 'flhC', color:'#ffb300'},
		{id: 1026, label: 'tauB', color:'#ffffff'},
		{id: 1027, label: 'rob', color:'#ff6f00'},
		{id: 1028, label: 'mlc', color:'#3b3176'},
		{id: 1029, label: 'hupA', color:'#ff6f00'},
		{id: 1030, label: 'araG', color:'#3b3176'},
		{id: 1031, label: 'oppF', color:'#3b3176'},
		{id: 1032, label: 'glmS', color:'#0276cf'},
		{id: 1033, label: 'soxR', color:'#0276cf'},
		{id: 1034, label: 'dpiB', color:'#0276cf'},
		{id: 1035, label: 'idnK', color:'#3b3176'},
		{id: 1036, label: 'caiD', color:'#0276cf'},
		{id: 1037, label: 'metU', color:'#0276cf'},
		{id: 1038, label: 'flgM', color:'#0276cf'},
		{id: 1039, label: 'hcr', color:'#3b3176'},
		{id: 1040, label: 'ompA', color:'#0276cf'},
		{id: 1041, label: 'grcA', color:'#0276cf'},
		{id: 1042, label: 'idnT', color:'#0276cf'},
		{id: 1043, label: 'dppF', color:'#0276cf'},
		{id: 1044, label: 'hypD', color:'#0276cf'},
		{id: 1045, label: 'zinT', color:'#0276cf'},
		{id: 1046, label: 'mzrA', color:'#ffffff'},
		{id: 1047, label: 'xylB', color:'#0276cf'},
		{id: 1048, label: 'wzc', color:'#3b3176'},
		{id: 1049, label: 'cysK', color:'#0276cf'},
		{id: 1050, label: 'dacC', color:'#3b3176'},
		{id: 1051, label: 'rrsC', color:'#0276cf'},
		{id: 1052, label: 'fliH', color:'#0276cf'},
		{id: 1053, label: 'phoP', color:'#ff6f00'},
		{id: 1054, label: 'hycC', color:'#0276cf'},
		{id: 1055, label: 'nlpA', color:'#3b3176'},
		{id: 1056, label: 'cueO', color:'#0276cf'},
		{id: 1057, label: 'pgaB', color:'#ffffff'},
		{id: 1058, label: 'stpA', color:'#3b3176'},
		{id: 1059, label: 'gspI', color:'#0276cf'},
		{id: 1060, label: 'cyoD', color:'#0276cf'},
		{id: 1061, label: 'narG', color:'#0276cf'},
		{id: 1062, label: 'yiaJ', color:'#0276cf'},
