		{id: 534, label: 'allS', color:'#0276cf'},
		{id: 535, label: 'ndh', color:'#0276cf'},
		{id: 536, label: 'gyrA', color:'#0276cf'},
		{id: 537, label: 'dcuA', color:'#0276cf'},
		{id: 538, label: 'mgtA', color:'#0276cf'},
		{id: 539, label: 'acrA', color:'#0276cf'},
		{id: 540, label: 'cspD', color:'#0276cf'},
		{id: 541, label: 'nuoK', color:'#0276cf'},
		{id: 542, label: 'glgC', color:'#0276cf'},
		{id: 543, label: 'rrfD', color:'#0276cf'},
		{id: 544, label: 'mazF', color:'#0276cf'},
		{id: 545, label: 'caiF', color:'#ff6f00'},
		{id: 546, label: 'chiA', color:'#0276cf'},
		{id: 547, label: 'argH', color:'#0276cf'},
		{id: 548, label: 'uidR', color:'#ff6f00'},
		{id: 549, label: 'cheR', color:'#0276cf'},
		{id: 550, label: 'nirC', color:'#0276cf'},
		{id: 551, label: 'entB', color:'#0276cf'},
		{id: 552, label: 'cadA', color:'#0276cf'},
		{id: 553, label: 'ssuC', color:'#0276cf'},
		{id: 554, label: 'hpt', color:'#0276cf'},
		{id: 555, label: 'guaB', color:'#0276cf'},
		{id: 556, label: 'garP', color:'#0276cf'},
		{id: 557, label: 'cydA', color:'#0276cf'},
		{id: 558, label: 'hypA', color:'#0276cf'},
		{id: 559, label: 'ibpB', color:'#0276cf'},
		{id: 560, label: 'pstA', color:'#0276cf'},
		{id: 561, label: 'lsrC', color:'#0276cf'},
		{id: 562, label: 'ihfA', color:'#ff6f00'},
		{id: 563, label: 'puuC', color:'#0276cf'},
		{id: 564, label: 'puuR', color:'#ff6f00'},
		{id: 565, label: 'lysP', color:'#0276cf'},
		{id: 566, label: 'fadB', color:'#0276cf'},
		{id: 567, label: 'nanA', color:'#0276cf'},
		{id: 568, label: 'topA', color:'#0276cf'},
		{id: 569, label: 'rpsF', color:'#0276cf'},
		{id: 570, label: 'chbR', color:'#ff6f00'},
		{id: 571, label: 'zwf', color:'#0276cf'},
		{id: 572, label: 'fepC', color:'#0276cf'},
		{id: 573, label: 'dcuC', color:'#0276cf'},
		{id: 574, label: 'marA', color:'#ff6f00'},
		{id: 575, label: 'dsbA', color:'#0276cf'},
		{id: 576, label: 'smtA', color:'#0276cf'},
		{id: 577, label: 'tsr', color:'#0276cf'},
		{id: 578, label: 'dppF', color:'#0276cf'},
		{id: 579, label: 'trmA', color:'#0276cf'},
		{id: 580, label: 'ompW', color:'#0276cf'},
		{id: 581, label: 'rrfA', color:'#0276cf'},
		{id: 582, label: 'livK', color:'#0276cf'},
		{id: 583, label: 'yiaK', color:'#0276cf'},
		{id: 584, label: 'ybjG', color:'#0276cf'},
		{id: 585, label: 'apaG', color:'#0276cf'},
		{id: 586, label: 'pspG', color:'#0276cf'},
		{id: 587, label: 'nmpC', color:'#0276cf'},
		{id: 588, label: 'trg', color:'#0276cf'},
		{id: 589, label: 'ileT', color:'#0276cf'},
		{id: 590, label: 'cheW', color:'#0276cf'},
		{id: 591, label: 'srlB', color:'#0276cf'},
		{id: 592, label: 'moaD', color:'#0276cf'},
		{id: 593, label: 'ilvB', color:'#0276cf'},
		{id: 594, label: 'fucA', color:'#0276cf'},
		{id: 595, label: 'osmC', color:'#0276cf'},
		{id: 596, label: 'dinF', color:'#0276cf'},
		{id: 597, label: 'astB', color:'#0276cf'},
		{id: 598, label: 'aspC', color:'#0276cf'},
		{id: 599, label: 'uhpT', color:'#0276cf'},
		{id: 600, label: 'rhaT', color:'#0276cf'},
		{id: 601, label: 'arcA', color:'#ff6f00'},
		{id: 602, label: 'narK', color:'#0276cf'},
		{id: 603, label: 'puuP', color:'#0276cf'},
		{id: 604, label: 'slyA', color:'#ff6f00'},
		{id: 605, label: 'yhfA', color:'#0276cf'},
		{id: 606, label: 'alaW', color:'#0276cf'},
		{id: 607, label: 'glmS', color:'#0276cf'},
		{id: 608, label: 'nhaA', color:'#0276cf'},
		{id: 609, label: 'yncE', color:'#0276cf'},
		{id: 610, label: 'rcsA', color:'#ff6f00'},
		{id: 611, label: 'uspA', color:'#0276cf'},
		{id: 612, label: 'ygiB', color:'#0276cf'},
		{id: 613, label: 'recX', color:'#0276cf'},
		{id: 614, label: 'hipB', color:'#ff6f00'},
		{id: 615, label: 'rpsQ', color:'#0276cf'},
		{id: 616, label: 'kbl', color:'#0276cf'},
		{id: 617, label: 'idnK', color:'#0276cf'},
		{id: 618, label: 'hybO', color:'#0276cf'},
		{id: 619, label: 'bglJ', color:'#0276cf'},
		{id: 620, label: 'ebgC', color:'#0276cf'},
		{id: 621, label: 'nrfG', color:'#0276cf'},
		{id: 622, label: 'napG', color:'#0276cf'},
		{id: 623, label: 'hyfE', color:'#0276cf'},
		{id: 624, label: 'rplV', color:'#0276cf'},
		{id: 625, label: 'rrfH', color:'#0276cf'},
		{id: 626, label: 'pqiA', color:'#0276cf'},
		{id: 627, label: 'waaY', color:'#0276cf'},
		{id: 628, label: 'nuoC', color:'#0276cf'},
		{id: 629, label: 'garL', color:'#0276cf'},
		{id: 630, label: 'tyrU', color:'#0276cf'},
		{id: 631, label: 'rplW', color:'#0276cf'},
		{id: 632, label: 'dps', color:'#0276cf'},
		{id: 633, label: 'ilvH', color:'#0276cf'},
		{id: 634, label: 'evgS', color:'#0276cf'},
		{id: 635, label: 'dppA', color:'#0276cf'},
		{id: 636, label: 'cysJ', color:'#0276cf'},
		{id: 637, label: 'dusB', color:'#0276cf'},
		{id: 638, label: 'gadW', color:'#ff6f00'},
		{id: 639, label: 'poxB', color:'#0276cf'},
		{id: 640, label: 'gntT', color:'#0276cf'},
		{id: 641, label: 'motA', color:'#0276cf'},
		{id: 642, label: 'csgA', color:'#0276cf'},
		{id: 643, label: 'rpmA', color:'#0276cf'},
		{id: 644, label: 'ilvA', color:'#0276cf'},
		{id: 645, label: 'livM', color:'#0276cf'},
		{id: 646, label: 'aer', color:'#0276cf'},
		{id: 647, label: 'sdhA', color:'#0276cf'},
		{id: 648, label: 'manZ', color:'#0276cf'},
		{id: 649, label: 'lhgO', color:'#0276cf'},
		{id: 650, label: 'cpxR', color:'#ff6f00'},
		{id: 651, label: 'truB', color:'#0276cf'},
		{id: 652, label: 'nuoB', color:'#0276cf'},
		{id: 653, label: 'hycB', color:'#0276cf'},
		{id: 654, label: 'ilvG_1', color:'#0276cf'},
		{id: 655, label: 'epd', color:'#0276cf'},
		{id: 656, label: 'hlyE', color:'#0276cf'},
		{id: 657, label: 'mprA', color:'#ff6f00'},
		{id: 658, label: 'fes', color:'#0276cf'},
		{id: 659, label: 'rrfF', color:'#0276cf'},
		{id: 660, label: 'lsrK', color:'#0276cf'},
		{id: 661, label: 'hdeB', color:'#0276cf'},
		{id: 662, label: 'yiaN', color:'#0276cf'},
		{id: 663, label: 'cynT', color:'#0276cf'},
		{id: 664, label: 'manX', color:'#0276cf'},
		{id: 665, label: 'nrdI', color:'#0276cf'},
		{id: 666, label: 'sucC', color:'#0276cf'},
		{id: 667, label: 'dctR', color:'#0276cf'},
		{id: 668, label: 'paaH', color:'#0276cf'},
		{id: 669, label: 'gntU', color:'#0276cf'},
		{id: 670, label: 'rplD', color:'#0276cf'},
		{id: 671, label: 'glpC', color:'#0276cf'},
		{id: 672, label: 'mhpF', color:'#0276cf'},
		{id: 673, label: 'galS', color:'#ff6f00'},
		{id: 674, label: 'gabT', color:'#0276cf'},
		{id: 675, label: 'fur', color:'#ff6f00'},
		{id: 676, label: 'xylF', color:'#0276cf'},
		{id: 677, label: 'inaA', color:'#0276cf'},
		{id: 678, label: 'ccmC', color:'#0276cf'},
		{id: 679, label: 'fimA', color:'#0276cf'},
		{id: 680, label: 'aspV', color:'#0276cf'},
		{id: 681, label: 'ptsH', color:'#0276cf'},
		{id: 682, label: 'nanR', color:'#ff6f00'},
		{id: 683, label: 'sodA', color:'#0276cf'},
		{id: 684, label: 'apaH', color:'#0276cf'},
		{id: 685, label: 'chbA', color:'#0276cf'},
		{id: 686, label: 'ydcT', color:'#0276cf'},
		{id: 687, label: 'patD', color:'#0276cf'},
		{id: 688, label: 'gatD', color:'#0276cf'},
		{id: 689, label: 'idnR', color:'#0276cf'},
		{id: 690, label: 'glmU', color:'#0276cf'},
		{id: 691, label: 'malE', color:'#0276cf'},
		{id: 692, label: 'ynfF', color:'#0276cf'},
		{id: 693, label: 'cspI', color:'#0276cf'},
		{id: 694, label: 'astE', color:'#0276cf'},
		{id: 695, label: 'mazG', color:'#0276cf'},
		{id: 696, label: 'tsx', color:'#0276cf'},
		{id: 697, label: 'purA', color:'#0276cf'},
		{id: 698, label: 'argC', color:'#0276cf'},
		{id: 699, label: 'dhaR', color:'#ff6f00'},
		{id: 700, label: 'chbC', color:'#0276cf'},
		{id: 701, label: 'mngR', color:'#ff6f00'},
		{id: 702, label: 'hcr', color:'#0276cf'},
		{id: 703, label: 'rrfE', color:'#0276cf'},
		{id: 704, label: 'pgm', color:'#0276cf'},
		{id: 705, label: 'gltD', color:'#0276cf'},
		{id: 706, label: 'flgA', color:'#0276cf'},
		{id: 707, label: 'bolA', color:'#ff6f00'},
		{id: 708, label: 'paaK', color:'#0276cf'},
		{id: 709, label: 'paaX', color:'#ff6f00'},
		{id: 710, label: 'ibaG', color:'#0276cf'},
		{id: 711, label: 'chbB', color:'#0276cf'},
		{id: 712, label: 'mlrA', color:'#ff6f00'},
		{id: 713, label: 'recC', color:'#0276cf'},
		{id: 714, label: 'ppiA', color:'#0276cf'},
		{id: 715, label: 'asnA', color:'#0276cf'},
		{id: 716, label: 'serA', color:'#0276cf'},
		{id: 717, label: 'ugpB', color:'#0276cf'},
		{id: 718, label: 'ftnA', color:'#0276cf'},
		{id: 719, label: 'dppB', color:'#0276cf'},
		{id: 720, label: 'nikA', color:'#0276cf'},
		{id: 721, label: 'entD', color:'#0276cf'},
		{id: 722, label: 'feaB', color:'#0276cf'},
		{id: 723, label: 'narH', color:'#0276cf'},
		{id: 724, label: 'fadL', color:'#0276cf'},
		{id: 725, label: 'aceF', color:'#0276cf'},
		{id: 726, label: 'kdpE', color:'#ff6f00'},
		{id: 727, label: 'nuoG', color:'#0276cf'},
		{id: 728, label: 'sfsB', color:'#0276cf'},
		{id: 729, label: 'ygdB', color:'#0276cf'},
		{id: 730, label: 'ompC', color:'#0276cf'},
		{id: 731, label: 'fliJ', color:'#0276cf'},
		{id: 732, label: 'cysB', color:'#ff6f00'},
		{id: 733, label: 'astA', color:'#0276cf'},
		{id: 734, label: 'adeD', color:'#0276cf'},
		{id: 735, label: 'argF', color:'#0276cf'},
		{id: 736, label: 'yoaG', color:'#0276cf'},
		{id: 737, label: 'glnQ', color:'#0276cf'},
		{id: 738, label: 'codA', color:'#0276cf'},
		{id: 739, label: 'fimH', color:'#0276cf'},
		{id: 740, label: 'gabD', color:'#0276cf'},
		{id: 741, label: 'fdnG', color:'#0276cf'},
		{id: 742, label: 'glxR', color:'#0276cf'},
		{id: 743, label: 'thrU', color:'#0276cf'},
		{id: 744, label: 'yfaE', color:'#0276cf'},
		{id: 745, label: 'fliY', color:'#0276cf'},
		{id: 746, label: 'hyaD', color:'#0276cf'},
		{id: 747, label: 'cyoC', color:'#0276cf'},
		{id: 748, label: 'glnA', color:'#0276cf'},
		{id: 749, label: 'lsrF', color:'#0276cf'},
		{id: 750, label: 'xylG', color:'#0276cf'},
		{id: 751, label: 'fliD', color:'#0276cf'},
		{id: 752, label: 'paaB', color:'#0276cf'},
		{id: 753, label: 'norW', color:'#0276cf'},
		{id: 754, label: 'nuoJ', color:'#0276cf'},
		{id: 755, label: 'agaA', color:'#0276cf'},
		{id: 756, label: 'paaD', color:'#0276cf'},
		{id: 757, label: 'dpiA', color:'#ff6f00'},
		{id: 758, label: 'gadE', color:'#ff6f00'},
		{id: 759, label: 'treR', color:'#0276cf'},
		{id: 760, label: 'rplU', color:'#0276cf'},
		{id: 761, label: 'cynR', color:'#ff6f00'},
		{id: 762, label: 'nagC', color:'#ff6f00'},
		{id: 763, label: 'polB', color:'#0276cf'},
		{id: 764, label: 'glgP', color:'#0276cf'},
		{id: 765, label: 'gspG', color:'#0276cf'},
		{id: 766, label: 'leuQ', color:'#0276cf'},
		{id: 767, label: 'narI', color:'#0276cf'},
		{id: 768, label: 'sgbH', color:'#0276cf'},
		{id: 769, label: 'sufE', color:'#0276cf'},
		{id: 770, label: 'cysW', color:'#0276cf'},
		{id: 771, label: 'hycC', color:'#0276cf'},
		{id: 772, label: 'ansB', color:'#0276cf'},
		{id: 773, label: 'fumB', color:'#0276cf'},
		{id: 774, label: 'glpD', color:'#0276cf'},
		{id: 775, label: 'ilvL', color:'#0276cf'},
		{id: 776, label: 'ybjC', color:'#0276cf'},
		{id: 777, label: 'yfdX', color:'#0276cf'},
		{id: 778, label: 'sufD', color:'#0276cf'},
		{id: 779, label: 'ytfE', color:'#0276cf'},
		{id: 780, label: 'galK', color:'#0276cf'},
		{id: 781, label: 'ybfN', color:'#0276cf'},
		{id: 782, label: 'pnp', color:'#0276cf'},
		{id: 783, label: 'glpG', color:'#0276cf'},
		{id: 784, label: 'torC', color:'#0276cf'},
		{id: 785, label: 'crp', color:'#ff6f00'},
		{id: 786, label: 'glgA', color:'#0276cf'},
		{id: 787, label: 'ogt', color:'#0276cf'},
		{id: 788, label: 'rimP', color:'#0276cf'},
		{id: 789, label: 'nupC', color:'#0276cf'},
		{id: 790, label: 'sdhD', color:'#0276cf'},
		{id: 791, label: 'oppF', color:'#0276cf'},
		{id: 792, label: 'nfsA', color:'#0276cf'},
		{id: 793, label: 'priB', color:'#0276cf'},
		{id: 794, label: 'sgrR', color:'#ff6f00'},
		{id: 795, label: 'ompR', color:'#ff6f00'},
		{id: 796, label: 'valY', color:'#0276cf'},
		{id: 797, label: 'guaA', color:'#0276cf'},
		{id: 798, label: 'copA', color:'#0276cf'},
		{id: 799, label: 'ccmH', color:'#0276cf'},
		{id: 800, label: 'gadB', color:'#0276cf'},
		{id: 801, label: 'umpH', color:'#0276cf'},
		{id: 802, label: 'aceK', color:'#0276cf'},
		{id: 803, label: 'emrK', color:'#0276cf'},
		{id: 804, label: 'citE', color:'#0276cf'},
		{id: 805, label: 'araJ', color:'#0276cf'},
		{id: 806, label: 'argR', color:'#ff6f00'},
		{id: 807, label: 'lrhA', color:'#ff6f00'},
		{id: 808, label: 'hycH', color:'#0276cf'},
		{id: 809, label: 'fliE', color:'#0276cf'},
		{id: 810, label: 'purH', color:'#0276cf'},
		{id: 811, label: 'nrdD', color:'#0276cf'},
		{id: 812, label: 'sgbU', color:'#0276cf'},
		{id: 813, label: 'norV', color:'#0276cf'},
		{id: 814, label: 'lsrR', color:'#ff6f00'},
		{id: 815, label: 'entC', color:'#0276cf'},
		{id: 816, label: 'nrdF', color:'#0276cf'},
		{id: 817, label: 'emrA', color:'#0276cf'},
		{id: 818, label: 'nikR', color:'#ff6f00'},
		{id: 819, label: 'nusA', color:'#0276cf'},
		{id: 820, label: 'mglA', color:'#0276cf'},
		{id: 821, label: 'pepT', color:'#0276cf'},
		{id: 822, label: 'narG', color:'#0276cf'},
		{id: 823, label: 'tdcE', color:'#0276cf'},
		{id: 824, label: 'mdtF', color:'#0276cf'},
		{id: 825, label: 'skp', color:'#0276cf'},
		{id: 826, label: 'cyoB', color:'#0276cf'},
		{id: 827, label: 'rplC', color:'#0276cf'},
		{id: 828, label: 'dnaN', color:'#0276cf'},
		{id: 829, label: 'flhD', color:'#ff6f00'},
		{id: 830, label: 'purN', color:'#0276cf'},
		{id: 831, label: 'lsrG', color:'#0276cf'},
		{id: 832, label: 'mglC', color:'#0276cf'},
		{id: 833, label: 'gcvT', color:'#0276cf'},
		{id: 834, label: 'cueR', color:'#ff6f00'},
		{id: 835, label: 'bdm', color:'#0276cf'},
		{id: 836, label: 'malQ', color:'#0276cf'},
		{id: 837, label: 'nrfB', color:'#0276cf'},
		{id: 838, label: 'ssuB', color:'#0276cf'},
		{id: 839, label: 'fepA', color:'#0276cf'},
		{id: 840, label: 'fecC', color:'#0276cf'},
		{id: 841, label: 'cyoA', color:'#0276cf'},
		{id: 842, label: 'nuoF', color:'#0276cf'},
		{id: 843, label: 'ybiS', color:'#0276cf'},
		{id: 844, label: 'citD', color:'#0276cf'},
		{id: 845, label: 'envZ', color:'#0276cf'},
		{id: 846, label: 'nupG', color:'#0276cf'},
		{id: 847, label: 'ydeP', color:'#0276cf'},
		{id: 848, label: 'ydhU', color:'#0276cf'},
		{id: 849, label: 'dppC', color:'#0276cf'},
		{id: 850, label: 'gspL', color:'#0276cf'},
		{id: 851, label: 'yiaL', color:'#0276cf'},
		{id: 852, label: 'pspC', color:'#0276cf'},
		{id: 853, label: 'tolC', color:'#0276cf'},
		{id: 854, label: 'cysG', color:'#0276cf'},
		{id: 855, label: 'ampC', color:'#0276cf'},
		{id: 856, label: 'ybbW', color:'#0276cf'},
		{id: 857, label: 'hcaF', color:'#0276cf'},
		{id: 858, label: 'nanK', color:'#0276cf'},
		{id: 859, label: 'gnd', color:'#0276cf'},
		{id: 860, label: 'xseA', color:'#0276cf'},
		{id: 861, label: 'creC', color:'#0276cf'},
		{id: 862, label: 'metK', color:'#0276cf'},
		{id: 863, label: 'malM', color:'#0276cf'},
		{id: 864, label: 'slyB', color:'#0276cf'},
		{id: 865, label: 'appA', color:'#0276cf'},
		{id: 866, label: 'entA', color:'#0276cf'},
		{id: 867, label: 'gatZ', color:'#0276cf'},
		{id: 868, label: 'pstB', color:'#0276cf'},
		{id: 869, label: 'araA', color:'#0276cf'},
		{id: 870, label: 'ugpA', color:'#0276cf'},
		{id: 871, label: 'cysH', color:'#0276cf'},
		{id: 872, label: 'gltB', color:'#0276cf'},
		{id: 873, label: 'ssrS', color:'#0276cf'},
		{id: 874, label: 'sfsA', color:'#0276cf'},
		{id: 875, label: 'pflB', color:'#0276cf'},
		{id: 876, label: 'gltT', color:'#0276cf'},
		{id: 877, label: 'chiP', color:'#0276cf'},
		{id: 878, label: 'udp', color:'#0276cf'},
		{id: 879, label: 'prfA', color:'#0276cf'},
		{id: 880, label: 'tnaC', color:'#0276cf'},
		{id: 881, label: 'xylA', color:'#0276cf'},
		{id: 882, label: 'idnD', color:'#0276cf'},
		{id: 883, label: 'pdhR', color:'#0276cf'},
		{id: 884, label: 'rrsC', color:'#0276cf'},
		{id: 885, label: 'dmsA', color:'#0276cf'},
		{id: 886, label: 'rbsC', color:'#0276cf'},
		{id: 887, label: 'cysK', color:'#0276cf'},
		{id: 888, label: 'cpxP', color:'#0276cf'},
		{id: 889, label: 'phoP', color:'#ff6f00'},
		{id: 890, label: 'araF', color:'#0276cf'},
		{id: 891, label: 'ccmA', color:'#0276cf'},
		{id: 892, label: 'ulaF', color:'#0276cf'},
		{id: 893, label: 'cysM', color:'#0276cf'},
		{id: 894, label: 'sbmC', color:'#0276cf'},
		{id: 895, label: 'ruvB', color:'#0276cf'},
		{id: 896, label: 'moaC', color:'#0276cf'},
		{id: 897, label: 'hisQ', color:'#0276cf'},
		{id: 898, label: 'yccA', color:'#0276cf'},
		{id: 899, label: 'emrB', color:'#0276cf'},
		{id: 900, label: 'gspJ', color:'#0276cf'},
		{id: 901, label: 'fdnI', color:'#0276cf'},
		{id: 902, label: 'glpF', color:'#0276cf'},
		{id: 903, label: 'adiA', color:'#0276cf'},
		{id: 904, label: 'artM', color:'#0276cf'},
		{id: 905, label: 'ftsZ', color:'#0276cf'},
		{id: 906, label: 'mdtE', color:'#0276cf'},
		{id: 907, label: 'nuoA', color:'#0276cf'},
		{id: 908, label: 'hyfB', color:'#0276cf'},
		{id: 909, label: 'crr', color:'#0276cf'},
		{id: 910, label: 'sufA', color:'#0276cf'},
		{id: 911, label: 'mngA', color:'#0276cf'},
		{id: 912, label: 'glnP', color:'#0276cf'},
		{id: 913, label: 'ycdZ', color:'#0276cf'},
		{id: 914, label: 'gapA', color:'#0276cf'},
		{id: 915, label: 'hisJ', color:'#0276cf'},
		{id: 916, label: 'cysI', color:'#0276cf'},
		{id: 917, label: 'glnU', color:'#0276cf'},
		{id: 918, label: 'exuT', color:'#0276cf'},
		{id: 919, label: 'nikD', color:'#0276cf'},
		{id: 920, label: 'xylR', color:'#0276cf'},
		{id: 921, label: 'dpiB', color:'#0276cf'},
		{id: 922, label: 'ulaG', color:'#0276cf'},
		{id: 923, label: 'dhaL', color:'#0276cf'},
		{id: 924, label: 'ybjN', color:'#0276cf'},
		{id: 925, label: 'murC', color:'#0276cf'},
		{id: 926, label: 'mukF', color:'#0276cf'},
		{id: 927, label: 'ppdB', color:'#0276cf'},
		{id: 928, label: 'dkgA', color:'#0276cf'},
		{id: 929, label: 'hycA', color:'#0276cf'},
		{id: 930, label: 'allR', color:'#ff6f00'},
		{id: 931, label: 'hycG', color:'#0276cf'},
		{id: 932, label: 'mraZ', color:'#ff6f00'},
		{id: 933, label: 'tyrP', color:'#0276cf'},
		{id: 934, label: 'agp', color:'#0276cf'},
		{id: 935, label: 'dksA', color:'#0276cf'},
		{id: 936, label: 'paaE', color:'#0276cf'},
		{id: 937, label: 'recF', color:'#0276cf'},
		{id: 938, label: 'rcnA', color:'#0276cf'},
		{id: 939, label: 'cspE', color:'#0276cf'},
		{id: 940, label: 'pstC', color:'#0276cf'},
		{id: 941, label: 'mhpD', color:'#0276cf'},
		{id: 942, label: 'yfdE', color:'#0276cf'},
		{id: 943, label: 'ccmG', color:'#0276cf'},
		{id: 944, label: 'wzc', color:'#0276cf'},
		{id: 945, label: 'hyfR', color:'#ff6f00'},
		{id: 946, label: 'hycD', color:'#0276cf'},
		{id: 947, label: 'nrdH', color:'#0276cf'},
		{id: 948, label: 'ccmB', color:'#0276cf'},
		{id: 949, label: 'umuC', color:'#0276cf'},
		{id: 950, label: 'osmB', color:'#0276cf'},
		{id: 951, label: 'ftsQ', color:'#0276cf'},
		{id: 952, label: 'yiaO', color:'#0276cf'},
		{id: 953, label: 'dnaA', color:'#ff6f00'},
		{id: 954, label: 'hisR', color:'#0276cf'},
		{id: 955, label: 'ybfE', color:'#0276cf'},
		{id: 956, label: 'recA', color:'#0276cf'},
		{id: 957, label: 'fimE', color:'#0276cf'},
		{id: 958, label: 'ssuD', color:'#0276cf'},
		{id: 959, label: 'efeU_1', color:'#0276cf'},
		{id: 960, label: 'fimF', color:'#0276cf'},
		{id: 961, label: 'ydfX', color:'#0276cf'},
		{id: 962, label: 'gdhA', color:'#0276cf'},
		{id: 963, label: 'nirB', color:'#0276cf'},
		{id: 964, label: 'citC', color:'#0276cf'},
		{id: 965, label: 'pitA', color:'#0276cf'},
		{id: 966, label: 'hyfJ', color:'#0276cf'},
		{id: 967, label: 'nfuA', color:'#0276cf'},
		{id: 968, label: 'add', color:'#0276cf'},
		{id: 969, label: 'narQ', color:'#0276cf'},
		{id: 970, label: 'actP', color:'#0276cf'},
		{id: 971, label: 'cysA', color:'#0276cf'},
		{id: 972, label: 'fliC', color:'#0276cf'},
		{id: 973, label: 'pqiB', color:'#0276cf'},
		{id: 974, label: 'ccmE', color:'#0276cf'},
		{id: 975, label: 'bglB', color:'#0276cf'},
		{id: 976, label: 'lsrA', color:'#0276cf'},
		{id: 977, label: 'entH', color:'#0276cf'},
		{id: 978, label: 'araD', color:'#0276cf'},
		{id: 979, label: 'fliG', color:'#0276cf'},
		{id: 980, label: 'ulaR', color:'#ff6f00'},
		{id: 981, label: 'fliI', color:'#0276cf'},
		{id: 982, label: 'frdB', color:'#0276cf'},
		{id: 983, label: 'leuP', color:'#0276cf'},
		{id: 984, label: 'chbF', color:'#0276cf'},
		{id: 985, label: 'dcuR', color:'#0276cf'},
		{id: 986, label: 'pka', color:'#0276cf'},
		{id: 987, label: 'prpE', color:'#0276cf'},
		{id: 988, label: 'livF', color:'#0276cf'},
		{id: 989, label: 'bdcA', color:'#0276cf'},
		{id: 990, label: 'glpE', color:'#0276cf'},
		{id: 991, label: 'rrlA', color:'#0276cf'},
		{id: 992, label: 'nagB', color:'#0276cf'},
		{id: 993, label: 'rsmA', color:'#0276cf'},
		{id: 994, label: 'ydfE', color:'#0276cf'},
		{id: 995, label: 'fliK', color:'#0276cf'},
		{id: 996, label: 'paaA', color:'#0276cf'},
		{id: 997, label: 'waaZ', color:'#0276cf'},
		{id: 998, label: 'paaZ', color:'#0276cf'},
		{id: 999, label: 'galR', color:'#0276cf'},
		{id: 1000, label: 'nanT', color:'#0276cf'},
		{id: 1001, label: 'xylB', color:'#0276cf'},
		{id: 1002, label: 'pgk', color:'#0276cf'},
		{id: 1003, label: 'caiA', color:'#0276cf'},
		{id: 1004, label: 'alaC', color:'#0276cf'},
		{id: 1005, label: 'rrlE', color:'#0276cf'},
		{id: 1006, label: 'glnH', color:'#0276cf'},
		{id: 1007, label: 'nikC', color:'#0276cf'},
		{id: 1008, label: 'ycfS', color:'#0276cf'},
		{id: 1009, label: 'feaR', color:'#0276cf'},
		{id: 1010, label: 'mtlD', color:'#0276cf'},
		{id: 1011, label: 'rbsK', color:'#0276cf'},
		{id: 1012, label: 'creB', color:'#ff6f00'},
		{id: 1013, label: 'aaeX', color:'#0276cf'},
		{id: 1014, label: 'uspE', color:'#0276cf'},
		{id: 1015, label: 'tomB', color:'#0276cf'},
		{id: 1016, label: 'preA', color:'#0276cf'},
		{id: 1017, label: 'rplP', color:'#0276cf'},
		{id: 1018, label: 'fadJ', color:'#0276cf'},
		{id: 1019, label: 'uxuR', color:'#0276cf'},
	]);
	var edges = new vis.DataSet([
		{from: 114, to: 514, color:{color:'#000000'}},
		{from: 238, to: 131, color:{color:'#000000'}},
		{from: 238, to: 715, color:{color:'#000000'}},
		{from: 111, to: 829, color:{color:'#000000'}},
		{from: 111, to: 111, color:{color:'#000000'}},
		{from: 614, to: 263, color:{color:'#000000'}},
		{from: 761, to: 663, color:{color:'#000000'}},
		{from: 762, to: 99, color:{color:'#000000'}},
		{from: 762, to: 861, color:{color:'#000000'}},
		{from: 762, to: 387, color:{color:'#000000'}},
		{from: 762, to: 390, color:{color:'#000000'}},
		{from: 762, to: 700, color:{color:'#000000'}},
		{from: 762, to: 187, color:{color:'#000000'}},
		{from: 762, to: 781, color:{color:'#000000'}},
		{from: 762, to: 158, color:{color:'#000000'}},
		{from: 762, to: 801, color:{color:'#000000'}},
		{from: 762, to: 400, color:{color:'#000000'}},
		{from: 762, to: 877, color:{color:'#000000'}},
		{from: 762, to: 690, color:{color:'#000000'}},
		{from: 762, to: 607, color:{color:'#000000'}},
		{from: 762, to: 371, color:{color:'#000000'}},
		{from: 762, to: 984, color:{color:'#000000'}},
		{from: 762, to: 648, color:{color:'#000000'}},
		{from: 762, to: 484, color:{color:'#000000'}},
		{from: 1012, to: 253, color:{color:'#000000'}},
		{from: 1012, to: 489, color:{color:'#000000'}},
		{from: 229, to: 704, color:{color:'#000000'}},
		{from: 229, to: 933, color:{color:'#000000'}},
		{from: 229, to: 113, color:{color:'#000000'}},
		{from: 610, to: 373, color:{color:'#000000'}},
		{from: 610, to: 441, color:{color:'#000000'}},
		{from: 610, to: 847, color:{color:'#000000'}},
		{from: 610, to: 800, color:{color:'#000000'}},
		{from: 610, to: 146, color:{color:'#000000'}},
		{from: 610, to: 109, color:{color:'#000000'}},
		{from: 610, to: 334, color:{color:'#000000'}},
		{from: 610, to: 610, color:{color:'#000000'}},
		{from: 610, to: 835, color:{color:'#000000'}},
		{from: 610, to: 950, color:{color:'#000000'}},
		{from: 610, to: 104, color:{color:'#000000'}},
		{from: 610, to: 124, color:{color:'#000000'}},
		{from: 610, to: 8, color:{color:'#000000'}},
		{from: 610, to: 944, color:{color:'#000000'}},
		{from: 610, to: 314, color:{color:'#000000'}},
		{from: 610, to: 595, color:{color:'#000000'}},
		{from: 610, to: 661, color:{color:'#000000'}},
		{from: 610, to: 119, color:{color:'#000000'}},
