		{id: 533, label: 'yiaM', color:'#0276cf'},
		{id: 534, label: 'hyfE', color:'#0276cf'},
		{id: 535, label: 'aceK', color:'#0276cf'},
		{id: 536, label: 'hycF', color:'#0276cf'},
		{id: 537, label: 'pyrC', color:'#0276cf'},
		{id: 538, label: 'sdhA', color:'#0276cf'},
		{id: 539, label: 'cydA', color:'#0276cf'},
		{id: 540, label: 'glpC', color:'#0276cf'},
		{id: 541, label: 'appB', color:'#0276cf'},
		{id: 542, label: 'nuoH', color:'#0276cf'},
		{id: 543, label: 'hycA', color:'#0276cf'},
		{id: 544, label: 'proW', color:'#0276cf'},
		{id: 545, label: 'sdhC', color:'#0276cf'},
		{id: 546, label: 'nupC', color:'#0276cf'},
		{id: 547, label: 'ccmB', color:'#0276cf'},
		{id: 548, label: 'glpT', color:'#0276cf'},
		{id: 549, label: 'sgrR', color:'#ff6f00'},
		{id: 550, label: 'ftnA', color:'#0276cf'},
		{id: 551, label: 'leuP', color:'#0276cf'},
		{id: 552, label: 'mgtA', color:'#0276cf'},
		{id: 553, label: 'yiaL', color:'#0276cf'},
		{id: 554, label: 'idnK', color:'#0276cf'},
		{id: 555, label: 'glpQ', color:'#0276cf'},
		{id: 556, label: 'tbpA', color:'#0276cf'},
		{id: 557, label: 'purR', color:'#0276cf'},
		{id: 558, label: 'gcd', color:'#0276cf'},
		{id: 559, label: 'gatD', color:'#0276cf'},
		{id: 560, label: 'aaeB', color:'#0276cf'},
		{id: 561, label: 'metK', color:'#0276cf'},
		{id: 562, label: 'nuoI', color:'#0276cf'},
		{id: 563, label: 'hyaA', color:'#0276cf'},
		{id: 564, label: 'idnD', color:'#0276cf'},
		{id: 565, label: 'nhaR', color:'#ff6f00'},
		{id: 566, label: 'umuC', color:'#0276cf'},
		{id: 567, label: 'nagC', color:'#ff6f00'},
		{id: 568, label: 'nrfG', color:'#0276cf'},
		{id: 569, label: 'dppC', color:'#0276cf'},
		{id: 570, label: 'pdhR', color:'#0276cf'},
		{id: 571, label: 'sodA', color:'#0276cf'},
		{id: 572, label: 'ileT', color:'#0276cf'},
		{id: 573, label: 'adiC', color:'#0276cf'},
		{id: 574, label: 'tufB', color:'#0276cf'},
		{id: 575, label: 'cueR', color:'#ff6f00'},
		{id: 576, label: 'osmB', color:'#0276cf'},
		{id: 577, label: 'fliI', color:'#0276cf'},
		{id: 578, label: 'ebgC', color:'#0276cf'},
		{id: 579, label: 'ampC', color:'#0276cf'},
		{id: 580, label: 'dksA', color:'#0276cf'},
		{id: 581, label: 'fliH', color:'#0276cf'},
		{id: 582, label: 'pflB', color:'#0276cf'},
		{id: 583, label: 'malQ', color:'#0276cf'},
		{id: 584, label: 'rrfH', color:'#0276cf'},
		{id: 585, label: 'gltD', color:'#0276cf'},
		{id: 586, label: 'asr', color:'#0276cf'},
		{id: 587, label: 'rmf', color:'#0276cf'},
		{id: 588, label: 'xseA', color:'#0276cf'},
		{id: 589, label: 'aaeX', color:'#0276cf'},
		{id: 590, label: 'csgF', color:'#0276cf'},
		{id: 591, label: 'ydcS', color:'#0276cf'},
		{id: 592, label: 'narG', color:'#0276cf'},
		{id: 593, label: 'crr', color:'#0276cf'},
		{id: 594, label: 'gdhA', color:'#0276cf'},
		{id: 595, label: 'metU', color:'#0276cf'},
		{id: 596, label: 'ybfE', color:'#0276cf'},
		{id: 597, label: 'arcA', color:'#ff6f00'},
		{id: 598, label: 'baeS', color:'#0276cf'},
		{id: 599, label: 'malT', color:'#ff6f00'},
		{id: 600, label: 'livG', color:'#0276cf'},
		{id: 601, label: 'glgP', color:'#0276cf'},
		{id: 602, label: 'glnV', color:'#0276cf'},
		{id: 603, label: 'relA', color:'#0276cf'},
		{id: 604, label: 'cysN', color:'#0276cf'},
		{id: 605, label: 'uxaC', color:'#0276cf'},
		{id: 606, label: 'tyrU', color:'#0276cf'},
		{id: 607, label: 'lldD', color:'#0276cf'},
		{id: 608, label: 'ibaG', color:'#0276cf'},
		{id: 609, label: 'pitA', color:'#0276cf'},
		{id: 610, label: 'fliF', color:'#0276cf'},
		{id: 611, label: 'malF', color:'#0276cf'},
		{id: 612, label: 'metY', color:'#0276cf'},
		{id: 613, label: 'ugpQ', color:'#0276cf'},
		{id: 614, label: 'lexA', color:'#ff6f00'},
		{id: 615, label: 'fecB', color:'#0276cf'},
		{id: 616, label: 'hyfC', color:'#0276cf'},
		{id: 617, label: 'tyrT', color:'#0276cf'},
		{id: 618, label: 'cysK', color:'#0276cf'},
		{id: 619, label: 'narI', color:'#0276cf'},
		{id: 620, label: 'dicA', color:'#ff6f00'},
		{id: 621, label: 'leuV', color:'#0276cf'},
		{id: 622, label: 'leuQ', color:'#0276cf'},
		{id: 623, label: 'rpoS', color:'#0276cf'},
		{id: 624, label: 'gadX', color:'#ff6f00'},
		{id: 625, label: 'rpsQ', color:'#0276cf'},
		{id: 626, label: 'valY', color:'#0276cf'},
		{id: 627, label: 'murF', color:'#0276cf'},
		{id: 628, label: 'entA', color:'#0276cf'},
		{id: 629, label: 'gadE', color:'#ff6f00'},
		{id: 630, label: 'yqjA', color:'#0276cf'},
		{id: 631, label: 'mukF', color:'#0276cf'},
		{id: 632, label: 'fadJ', color:'#0276cf'},
		{id: 633, label: 'uhpT', color:'#0276cf'},
		{id: 634, label: 'ynfH', color:'#0276cf'},
		{id: 635, label: 'dmsB', color:'#0276cf'},
		{id: 636, label: 'hflC', color:'#0276cf'},
		{id: 637, label: 'malM', color:'#0276cf'},
		{id: 638, label: 'patD', color:'#0276cf'},
		{id: 639, label: 'hupA', color:'#ff6f00'},
		{id: 640, label: 'metH', color:'#0276cf'},
		{id: 641, label: 'hycB', color:'#0276cf'},
		{id: 642, label: 'ugpA', color:'#0276cf'},
		{id: 643, label: 'yrbL', color:'#0276cf'},
		{id: 644, label: 'ompW', color:'#0276cf'},
		{id: 645, label: 'ydhY', color:'#0276cf'},
		{id: 646, label: 'paaG', color:'#0276cf'},
		{id: 647, label: 'napF', color:'#0276cf'},
		{id: 648, label: 'ccmH', color:'#0276cf'},
		{id: 649, label: 'lpxD', color:'#0276cf'},
		{id: 650, label: 'pgm', color:'#0276cf'},
		{id: 651, label: 'ssuB', color:'#0276cf'},
		{id: 652, label: 'cbl', color:'#0276cf'},
		{id: 653, label: 'gspH', color:'#0276cf'},
		{id: 654, label: 'priB', color:'#0276cf'},
		{id: 655, label: 'add', color:'#0276cf'},
		{id: 656, label: 'motB', color:'#0276cf'},
		{id: 657, label: 'fadD', color:'#0276cf'},
		{id: 658, label: 'glcF', color:'#0276cf'},
		{id: 659, label: 'nagE', color:'#0276cf'},
		{id: 660, label: 'nikC', color:'#0276cf'},
		{id: 661, label: 'ppiA', color:'#0276cf'},
		{id: 662, label: 'hyaB', color:'#0276cf'},
		{id: 663, label: 'fis', color:'#ff6f00'},
		{id: 664, label: 'rhaR', color:'#ff6f00'},
		{id: 665, label: 'sgbU', color:'#0276cf'},
		{id: 666, label: 'gapA', color:'#0276cf'},
		{id: 667, label: 'sufS', color:'#0276cf'},
		{id: 668, label: 'appA', color:'#0276cf'},
		{id: 669, label: 'hdeD', color:'#0276cf'},
		{id: 670, label: 'ivbL', color:'#0276cf'},
		{id: 671, label: 'yqaE', color:'#0276cf'},
		{id: 672, label: 'caiT', color:'#0276cf'},
		{id: 673, label: 'pspC', color:'#0276cf'},
		{id: 674, label: 'nuoA', color:'#0276cf'},
		{id: 675, label: 'gltT', color:'#0276cf'},
		{id: 676, label: 'zntR', color:'#ff6f00'},
		{id: 677, label: 'lsrR', color:'#ff6f00'},
		{id: 678, label: 'rbfA', color:'#0276cf'},
		{id: 679, label: 'ydjM', color:'#0276cf'},
		{id: 680, label: 'lon', color:'#0276cf'},
		{id: 681, label: 'marR', color:'#ff6f00'},
		{id: 682, label: 'katE', color:'#0276cf'},
		{id: 683, label: 'cydB', color:'#0276cf'},
		{id: 684, label: 'kbl', color:'#0276cf'},
		{id: 685, label: 'nrdE', color:'#0276cf'},
		{id: 686, label: 'moeB', color:'#0276cf'},
		{id: 687, label: 'cysJ', color:'#0276cf'},
		{id: 688, label: 'fimC', color:'#0276cf'},
		{id: 689, label: 'cstA', color:'#0276cf'},
		{id: 690, label: 'emrK', color:'#0276cf'},
		{id: 691, label: 'gltJ', color:'#0276cf'},
		{id: 692, label: 'recF', color:'#0276cf'},
		{id: 693, label: 'citG', color:'#0276cf'},
		{id: 694, label: 'paaJ', color:'#0276cf'},
		{id: 695, label: 'creB', color:'#ff6f00'},
		{id: 696, label: 'bglG', color:'#0276cf'},
		{id: 697, label: 'hyfD', color:'#0276cf'},
		{id: 698, label: 'rffA', color:'#0276cf'},
		{id: 699, label: 'garK', color:'#0276cf'},
		{id: 700, label: 'apaG', color:'#0276cf'},
		{id: 701, label: 'ccmF', color:'#0276cf'},
		{id: 702, label: 'rarA', color:'#0276cf'},
		{id: 703, label: 'skp', color:'#0276cf'},
		{id: 704, label: 'fixB', color:'#0276cf'},
		{id: 705, label: 'pqiB', color:'#0276cf'},
		{id: 706, label: 'prpB', color:'#0276cf'},
		{id: 707, label: 'cysU', color:'#0276cf'},
		{id: 708, label: 'actP', color:'#0276cf'},
		{id: 709, label: 'gntU', color:'#0276cf'},
		{id: 710, label: 'zntA', color:'#0276cf'},
		{id: 711, label: 'dhaR', color:'#ff6f00'},
		{id: 712, label: 'ydfX', color:'#0276cf'},
		{id: 713, label: 'csgD', color:'#ff6f00'},
		{id: 714, label: 'pstA', color:'#0276cf'},
		{id: 715, label: 'rsmA', color:'#0276cf'},
		{id: 716, label: 'moaD', color:'#0276cf'},
		{id: 717, label: 'nrfE', color:'#0276cf'},
		{id: 718, label: 'rbsA', color:'#0276cf'},
		{id: 719, label: 'hypA', color:'#0276cf'},
		{id: 720, label: 'chbA', color:'#0276cf'},
		{id: 721, label: 'torC', color:'#0276cf'},
		{id: 722, label: 'mhpF', color:'#0276cf'},
		{id: 723, label: 'ruvB', color:'#0276cf'},
		{id: 724, label: 'hisP', color:'#0276cf'},
		{id: 725, label: 'fepE', color:'#0276cf'},
		{id: 726, label: 'rpsF', color:'#0276cf'},
		{id: 727, label: 'fumC', color:'#0276cf'},
		{id: 728, label: 'hybD', color:'#0276cf'},
		{id: 729, label: 'ynfE', color:'#0276cf'},
		{id: 730, label: 'mraZ', color:'#ff6f00'},
		{id: 731, label: 'nanE', color:'#0276cf'},
		{id: 732, label: 'hlyE', color:'#0276cf'},
		{id: 733, label: 'dinB', color:'#0276cf'},
		{id: 734, label: 'rplP', color:'#0276cf'},
		{id: 735, label: 'sufA', color:'#0276cf'},
		{id: 736, label: 'rdoA', color:'#0276cf'},
		{id: 737, label: 'rrfG', color:'#0276cf'},
		{id: 738, label: 'lolA', color:'#0276cf'},
		{id: 739, label: 'gnd', color:'#0276cf'},
		{id: 740, label: 'aceA', color:'#0276cf'},
		{id: 741, label: 'yqhC', color:'#ff6f00'},
		{id: 742, label: 'nuoL', color:'#0276cf'},
		{id: 743, label: 'rbsR', color:'#ff6f00'},
		{id: 744, label: 'ycfS', color:'#0276cf'},
		{id: 745, label: 'ygiB', color:'#0276cf'},
		{id: 746, label: 'aceE', color:'#0276cf'},
		{id: 747, label: 'alaC', color:'#0276cf'},
		{id: 748, label: 'waaZ', color:'#0276cf'},
		{id: 749, label: 'tnaC', color:'#0276cf'},
		{id: 750, label: 'paaK', color:'#0276cf'},
		{id: 751, label: 'hyfJ', color:'#0276cf'},
		{id: 752, label: 'rplB', color:'#0276cf'},
		{id: 753, label: 'nanA', color:'#0276cf'},
		{id: 754, label: 'galS', color:'#ff6f00'},
		{id: 755, label: 'cyoC', color:'#0276cf'},
		{id: 756, label: 'fbaA', color:'#0276cf'},
		{id: 757, label: 'aroG', color:'#0276cf'},
		{id: 758, label: 'avtA', color:'#0276cf'},
		{id: 759, label: 'ybfN', color:'#0276cf'},
		{id: 760, label: 'citD', color:'#0276cf'},
		{id: 761, label: 'narL', color:'#ff6f00'},
		{id: 762, label: 'treC', color:'#0276cf'},
		{id: 763, label: 'prfA', color:'#0276cf'},
		{id: 764, label: 'nanS', color:'#0276cf'},
		{id: 765, label: 'cdd', color:'#0276cf'},
		{id: 766, label: 'fdnI', color:'#0276cf'},
		{id: 767, label: 'csiD', color:'#0276cf'},
		{id: 768, label: 'fliG', color:'#0276cf'},
		{id: 769, label: 'melB', color:'#0276cf'},
		{id: 770, label: 'motA', color:'#0276cf'},
		{id: 771, label: 'ppiD', color:'#0276cf'},
		{id: 772, label: 'murR', color:'#ff6f00'},
		{id: 773, label: 'gltF', color:'#0276cf'},
		{id: 774, label: 'fdhF', color:'#0276cf'},
		{id: 775, label: 'garR', color:'#0276cf'},
		{id: 776, label: 'fucK', color:'#0276cf'},
		{id: 777, label: 'acnA', color:'#0276cf'},
		{id: 778, label: 'ilvI', color:'#0276cf'},
		{id: 779, label: 'zinT', color:'#0276cf'},
		{id: 780, label: 'rrlH', color:'#0276cf'},
		{id: 781, label: 'cyoB', color:'#0276cf'},
		{id: 782, label: 'hisJ', color:'#0276cf'},
		{id: 783, label: 'glmU', color:'#0276cf'},
		{id: 784, label: 'nanT', color:'#0276cf'},
		{id: 785, label: 'uspA', color:'#0276cf'},
		{id: 786, label: 'dsbC', color:'#0276cf'},
		{id: 787, label: 'glnK', color:'#0276cf'},
		{id: 788, label: 'glgX', color:'#0276cf'},
		{id: 789, label: 'aroA', color:'#0276cf'},
		{id: 790, label: 'hns', color:'#ff6f00'},
		{id: 791, label: 'kdpE', color:'#ff6f00'},
		{id: 792, label: 'manY', color:'#0276cf'},
		{id: 793, label: 'tyrP', color:'#0276cf'},
		{id: 794, label: 'casC', color:'#0276cf'},
		{id: 795, label: 'gadA', color:'#0276cf'},
		{id: 796, label: 'ccmE', color:'#0276cf'},
		{id: 797, label: 'spy', color:'#0276cf'},
		{id: 798, label: 'mdtC', color:'#0276cf'},
		{id: 799, label: 'evgS', color:'#0276cf'},
		{id: 800, label: 'cpxP', color:'#0276cf'},
		{id: 801, label: 'hofC', color:'#0276cf'},
		{id: 802, label: 'sucB', color:'#0276cf'},
		{id: 803, label: 'gspI', color:'#0276cf'},
		{id: 804, label: 'glnU', color:'#0276cf'},
		{id: 805, label: 'dkgA', color:'#0276cf'},
		{id: 806, label: 'rrsC', color:'#0276cf'},
		{id: 807, label: 'feoA', color:'#0276cf'},
		{id: 808, label: 'dctA', color:'#0276cf'},
		{id: 809, label: 'artJ', color:'#0276cf'},
		{id: 810, label: 'acs', color:'#0276cf'},
		{id: 811, label: 'csgA', color:'#0276cf'},
		{id: 812, label: 'emrB', color:'#0276cf'},
		{id: 813, label: 'livK', color:'#0276cf'},
		{id: 814, label: 'fliY', color:'#0276cf'},
		{id: 815, label: 'ydeP', color:'#0276cf'},
		{id: 816, label: 'fadH', color:'#0276cf'},
		{id: 817, label: 'lpxA', color:'#0276cf'},
		{id: 818, label: 'napB', color:'#0276cf'},
		{id: 819, label: 'purA', color:'#0276cf'},
		{id: 820, label: 'narQ', color:'#0276cf'},
		{id: 821, label: 'feoC', color:'#0276cf'},
		{id: 822, label: 'fepA', color:'#0276cf'},
		{id: 823, label: 'csgG', color:'#0276cf'},
		{id: 824, label: 'ydhW', color:'#0276cf'},
		{id: 825, label: 'galE', color:'#0276cf'},
		{id: 826, label: 'aer', color:'#0276cf'},
		{id: 827, label: 'leuO', color:'#0276cf'},
		{id: 828, label: 'phoQ', color:'#0276cf'},
		{id: 829, label: 'yqhG', color:'#0276cf'},
		{id: 830, label: 'sufB', color:'#0276cf'},
		{id: 831, label: 'rrfD', color:'#0276cf'},
		{id: 832, label: 'rclR', color:'#ff6f00'},
		{id: 833, label: 'pspB', color:'#0276cf'},
		{id: 834, label: 'rrlD', color:'#0276cf'},
		{id: 835, label: 'nlpA', color:'#0276cf'},
		{id: 836, label: 'pnp', color:'#0276cf'},
		{id: 837, label: 'aidB', color:'#0276cf'},
		{id: 838, label: 'adeD', color:'#0276cf'},
		{id: 839, label: 'ptsG', color:'#0276cf'},
		{id: 840, label: 'uidB', color:'#0276cf'},
		{id: 841, label: 'codA', color:'#0276cf'},
		{id: 842, label: 'paaF', color:'#0276cf'},
		{id: 843, label: 'ytfE', color:'#0276cf'},
		{id: 844, label: 'napA', color:'#0276cf'},
		{id: 845, label: 'xylH', color:'#0276cf'},
		{id: 846, label: 'argF', color:'#0276cf'},
		{id: 847, label: 'dadA', color:'#0276cf'},
		{id: 848, label: 'fhuE', color:'#0276cf'},
		{id: 849, label: 'fecR', color:'#0276cf'},
		{id: 850, label: 'yfdE', color:'#0276cf'},
		{id: 851, label: 'agaA', color:'#0276cf'},
		{id: 852, label: 'galP', color:'#0276cf'},
		{id: 853, label: 'idnT', color:'#0276cf'},
		{id: 854, label: 'stpA', color:'#0276cf'},
		{id: 855, label: 'epd', color:'#0276cf'},
		{id: 856, label: 'entE', color:'#0276cf'},
		{id: 857, label: 'mazF', color:'#0276cf'},
		{id: 858, label: 'cysI', color:'#0276cf'},
		{id: 859, label: 'hybC', color:'#0276cf'},
		{id: 860, label: 'dppB', color:'#0276cf'},
		{id: 861, label: 'yeaE', color:'#0276cf'},
		{id: 862, label: 'udp', color:'#0276cf'},
		{id: 863, label: 'gatB', color:'#0276cf'},
		{id: 864, label: 'cynR', color:'#ff6f00'},
		{id: 865, label: 'gcvH', color:'#0276cf'},
		{id: 866, label: 'pqiA', color:'#0276cf'},
		{id: 867, label: 'metT', color:'#0276cf'},
		{id: 868, label: 'waaY', color:'#0276cf'},
		{id: 869, label: 'ugpB', color:'#0276cf'},
		{id: 870, label: 'nirB', color:'#0276cf'},
		{id: 871, label: 'tdcF', color:'#0276cf'},
		{id: 872, label: 'rcnA', color:'#0276cf'},
		{id: 873, label: 'ilvL', color:'#0276cf'},
		{id: 874, label: 'frdA', color:'#0276cf'},
		{id: 875, label: 'bdm', color:'#0276cf'},
		{id: 876, label: 'mazE', color:'#0276cf'},
		{id: 877, label: 'araB', color:'#0276cf'},
		{id: 878, label: 'galM', color:'#0276cf'},
		{id: 879, label: 'sufE', color:'#0276cf'},
		{id: 880, label: 'treR', color:'#0276cf'},
		{id: 881, label: 'fadB', color:'#0276cf'},
		{id: 882, label: 'yiaK', color:'#0276cf'},
		{id: 883, label: 'rrsG', color:'#0276cf'},
		{id: 884, label: 'xylA', color:'#0276cf'},
		{id: 885, label: 'thrV', color:'#0276cf'},
		{id: 886, label: 'hisM', color:'#0276cf'},
		{id: 887, label: 'hyaD', color:'#0276cf'},
		{id: 888, label: 'phoP', color:'#ff6f00'},
		{id: 889, label: 'hyfR', color:'#ff6f00'},
		{id: 890, label: 'argG', color:'#0276cf'},
		{id: 891, label: 'malX', color:'#0276cf'},
		{id: 892, label: 'kdpC', color:'#0276cf'},
		{id: 893, label: 'fhuD', color:'#0276cf'},
		{id: 894, label: 'fabZ', color:'#0276cf'},
		{id: 895, label: 'thrT', color:'#0276cf'},
		{id: 896, label: 'sdiA', color:'#ff6f00'},
		{id: 897, label: 'deoD', color:'#0276cf'},
		{id: 898, label: 'iraD', color:'#0276cf'},
		{id: 899, label: 'rcsB', color:'#ff6f00'},
		{id: 900, label: 'putA', color:'#0276cf'},
		{id: 901, label: 'ydfE', color:'#0276cf'},
		{id: 902, label: 'yhfA', color:'#0276cf'},
		{id: 903, label: 'flgM', color:'#0276cf'},
		{id: 904, label: 'narP', color:'#ff6f00'},
		{id: 905, label: 'nfuA', color:'#0276cf'},
		{id: 906, label: 'chbC', color:'#0276cf'},
		{id: 907, label: 'uxuA', color:'#0276cf'},
		{id: 908, label: 'rstB', color:'#0276cf'},
		{id: 909, label: 'fpr', color:'#0276cf'},
		{id: 910, label: 'rpmC', color:'#0276cf'},
		{id: 911, label: 'recC', color:'#0276cf'},
		{id: 912, label: 'gltI', color:'#0276cf'},
		{id: 913, label: 'lsrD', color:'#0276cf'},
		{id: 914, label: 'uspE', color:'#0276cf'},
		{id: 915, label: 'yfdX', color:'#0276cf'},
		{id: 916, label: 'gltU', color:'#0276cf'},
		{id: 917, label: 'lyxK', color:'#0276cf'},
		{id: 918, label: 'mtlA', color:'#0276cf'},
		{id: 919, label: 'galK', color:'#0276cf'},
		{id: 920, label: 'sgbH', color:'#0276cf'},
		{id: 921, label: 'dmsA', color:'#0276cf'},
		{id: 922, label: 'adhE', color:'#0276cf'},
		{id: 923, label: 'fepG', color:'#0276cf'},
		{id: 924, label: 'nrdA', color:'#0276cf'},
		{id: 925, label: 'ynfG', color:'#0276cf'},
		{id: 926, label: 'allR', color:'#ff6f00'},
		{id: 927, label: 'yhiD', color:'#0276cf'},
		{id: 928, label: 'feaR', color:'#0276cf'},
		{id: 929, label: 'smtA', color:'#0276cf'},
		{id: 930, label: 'serA', color:'#0276cf'},
		{id: 931, label: 'leuX', color:'#0276cf'},
		{id: 932, label: 'acrA', color:'#0276cf'},
		{id: 933, label: 'lpd', color:'#0276cf'},
		{id: 934, label: 'glyT', color:'#0276cf'},
		{id: 935, label: 'ilvD', color:'#0276cf'},
		{id: 936, label: 'slyA', color:'#ff6f00'},
		{id: 937, label: 'trmA', color:'#0276cf'},
		{id: 938, label: 'grpE', color:'#0276cf'},
		{id: 939, label: 'glpG', color:'#0276cf'},
		{id: 940, label: 'fecE', color:'#0276cf'},
		{id: 941, label: 'caiA', color:'#0276cf'},
		{id: 942, label: 'preA', color:'#0276cf'},
		{id: 943, label: 'hypB', color:'#0276cf'},
		{id: 944, label: 'aceB', color:'#0276cf'},
		{id: 945, label: 'rrlC', color:'#0276cf'},
		{id: 946, label: 'napG', color:'#0276cf'},
		{id: 947, label: 'gntX', color:'#0276cf'},
		{id: 948, label: 'fumB', color:'#0276cf'},
		{id: 949, label: 'feaB', color:'#0276cf'},
		{id: 950, label: 'araE', color:'#0276cf'},
		{id: 951, label: 'poxB', color:'#0276cf'},
		{id: 952, label: 'cspA', color:'#ff6f00'},
		{id: 953, label: 'caiC', color:'#0276cf'},
		{id: 954, label: 'entC', color:'#0276cf'},
		{id: 955, label: 'argC', color:'#0276cf'},
		{id: 956, label: 'appY', color:'#0276cf'},
		{id: 957, label: 'glpF', color:'#0276cf'},
		{id: 958, label: 'apaH', color:'#0276cf'},
		{id: 959, label: 'galT', color:'#0276cf'},
		{id: 960, label: 'uidA', color:'#0276cf'},
		{id: 961, label: 'hdfR', color:'#0276cf'},
		{id: 962, label: 'fimF', color:'#0276cf'},
		{id: 963, label: 'entB', color:'#0276cf'},
		{id: 964, label: 'fecA', color:'#0276cf'},
		{id: 965, label: 'pgk', color:'#0276cf'},
		{id: 966, label: 'nac', color:'#ff6f00'},
		{id: 967, label: 'cueO', color:'#0276cf'},
		{id: 968, label: 'ibpB', color:'#0276cf'},
		{id: 969, label: 'copA', color:'#0276cf'},
		{id: 970, label: 'dps', color:'#0276cf'},
		{id: 971, label: 'cirA', color:'#0276cf'},
		{id: 972, label: 'cheR', color:'#0276cf'},
		{id: 973, label: 'rrlE', color:'#0276cf'},
		{id: 974, label: 'mprA', color:'#ff6f00'},
		{id: 975, label: 'nirD', color:'#0276cf'},
		{id: 976, label: 'ybaS', color:'#0276cf'},
		{id: 977, label: 'dppF', color:'#0276cf'},
		{id: 978, label: 'livF', color:'#0276cf'},
		{id: 979, label: 'safA', color:'#0276cf'},
		{id: 980, label: 'ihfA', color:'#ff6f00'},
		{id: 981, label: 'iraM', color:'#0276cf'},
		{id: 982, label: 'glmS', color:'#0276cf'},
		{id: 983, label: 'rrfA', color:'#0276cf'},
		{id: 984, label: 'ybbW', color:'#0276cf'},
		{id: 985, label: 'nrfC', color:'#0276cf'},
		{id: 986, label: 'paaE', color:'#0276cf'},
		{id: 987, label: 'glgC', color:'#0276cf'},
		{id: 988, label: 'hybE', color:'#0276cf'},
		{id: 989, label: 'uvrD', color:'#0276cf'},
		{id: 990, label: 'degP', color:'#0276cf'},
		{id: 991, label: 'ssuE', color:'#0276cf'},
		{id: 992, label: 'cysA', color:'#0276cf'},
		{id: 993, label: 'dpiB', color:'#0276cf'},
		{id: 994, label: 'wrbA', color:'#0276cf'},
		{id: 995, label: 'glcB', color:'#0276cf'},
		{id: 996, label: 'glpB', color:'#0276cf'},
		{id: 997, label: 'dgkA', color:'#0276cf'},
		{id: 998, label: 'norV', color:'#0276cf'},
		{id: 999, label: 'aldA', color:'#0276cf'},
		{id: 1000, label: 'srlB', color:'#0276cf'},
		{id: 1001, label: 'nagA', color:'#0276cf'},
		{id: 1002, label: 'fliZ', color:'#ff6f00'},
		{id: 1003, label: 'nuoC', color:'#0276cf'},
		{id: 1004, label: 'amtB', color:'#0276cf'},
		{id: 1005, label: 'fes', color:'#0276cf'},
		{id: 1006, label: 'malG', color:'#0276cf'},
		{id: 1007, label: 'astD', color:'#0276cf'},
		{id: 1008, label: 'glcA', color:'#0276cf'},
		{id: 1009, label: 'chbR', color:'#ff6f00'},
		{id: 1010, label: 'aceF', color:'#0276cf'},
		{id: 1011, label: 'argH', color:'#0276cf'},
		{id: 1012, label: 'glnQ', color:'#0276cf'},
		{id: 1013, label: 'puuC', color:'#0276cf'},
		{id: 1014, label: 'hha', color:'#0276cf'},
		{id: 1015, label: 'ybjG', color:'#0276cf'},
		{id: 1016, label: 'glnD', color:'#0276cf'},
		{id: 1017, label: 'ndh', color:'#0276cf'},
		{id: 1018, label: 'gntR', color:'#ff6f00'},
		{id: 1019, label: 'dacC', color:'#0276cf'},
	]);
	var edges = new vis.DataSet([
		{from: 381, to: 459, color:{color:'#000000'}},
		{from: 381, to: 23, color:{color:'#000000'}},
		{from: 146, to: 42, color:{color:'#000000'}},
		{from: 146, to: 146, color:{color:'#000000'}},
		{from: 639, to: 650, color:{color:'#000000'}},
		{from: 639, to: 793, color:{color:'#000000'}},
		{from: 639, to: 825, color:{color:'#000000'}},
		{from: 375, to: 656, color:{color:'#000000'}},
		{from: 375, to: 160, color:{color:'#000000'}},
		{from: 375, to: 786, color:{color:'#000000'}},
		{from: 375, to: 990, color:{color:'#000000'}},
		{from: 375, to: 384, color:{color:'#000000'}},
		{from: 375, to: 649, color:{color:'#000000'}},
		{from: 375, to: 382, color:{color:'#000000'}},
		{from: 375, to: 377, color:{color:'#000000'}},
		{from: 375, to: 375, color:{color:'#000000'}},
		{from: 375, to: 434, color:{color:'#000000'}},
		{from: 375, to: 310, color:{color:'#000000'}},
		{from: 375, to: 771, color:{color:'#000000'}},
		{from: 375, to: 770, color:{color:'#000000'}},
		{from: 375, to: 630, color:{color:'#000000'}},
		{from: 375, to: 425, color:{color:'#000000'}},
		{from: 375, to: 703, color:{color:'#000000'}},
		{from: 375, to: 823, color:{color:'#000000'}},
		{from: 375, to: 757, color:{color:'#000000'}},
		{from: 375, to: 894, color:{color:'#000000'}},
		{from: 375, to: 817, color:{color:'#000000'}},
		{from: 375, to: 177, color:{color:'#000000'}},
		{from: 375, to: 811, color:{color:'#000000'}},
		{from: 375, to: 1014, color:{color:'#000000'}},
		{from: 375, to: 120, color:{color:'#000000'}},
		{from: 375, to: 471, color:{color:'#000000'}},
		{from: 375, to: 744, color:{color:'#000000'}},
		{from: 375, to: 530, color:{color:'#000000'}},
		{from: 375, to: 598, color:{color:'#000000'}},
		{from: 375, to: 671, color:{color:'#000000'}},
		{from: 375, to: 273, color:{color:'#000000'}},
		{from: 375, to: 736, color:{color:'#000000'}},
		{from: 375, to: 798, color:{color:'#000000'}},
		{from: 375, to: 518, color:{color:'#000000'}},
		{from: 375, to: 800, color:{color:'#000000'}},
		{from: 375, to: 797, color:{color:'#000000'}},
		{from: 375, to: 661, color:{color:'#000000'}},
		{from: 375, to: 39, color:{color:'#000000'}},
		{from: 500, to: 234, color:{color:'#000000'}},
		{from: 500, to: 300, color:{color:'#000000'}},
		{from: 500, to: 47, color:{color:'#000000'}},
