		{id: 533, label: 'aceA', color:'#0276cf'},
		{id: 534, label: 'sdhC', color:'#0276cf'},
		{id: 535, label: 'flgA', color:'#0276cf'},
		{id: 536, label: 'udp', color:'#0276cf'},
		{id: 537, label: 'rrfH', color:'#0276cf'},
		{id: 538, label: 'gapA', color:'#0276cf'},
		{id: 539, label: 'gntK', color:'#0276cf'},
		{id: 540, label: 'yqjA', color:'#0276cf'},
		{id: 541, label: 'napC', color:'#0276cf'},
		{id: 542, label: 'hypE', color:'#0276cf'},
		{id: 543, label: 'hycC', color:'#0276cf'},
		{id: 544, label: 'qseB', color:'#ff6f00'},
		{id: 545, label: 'oppA', color:'#0276cf'},
		{id: 546, label: 'creD', color:'#0276cf'},
		{id: 547, label: 'entB', color:'#0276cf'},
		{id: 548, label: 'glpE', color:'#0276cf'},
		{id: 549, label: 'fadL', color:'#0276cf'},
		{id: 550, label: 'rhaR', color:'#ff6f00'},
		{id: 551, label: 'kbaZ', color:'#0276cf'},
		{id: 552, label: 'csgA', color:'#0276cf'},
		{id: 553, label: 'ydhW', color:'#0276cf'},
		{id: 554, label: 'mglB', color:'#0276cf'},
		{id: 555, label: 'caiC', color:'#0276cf'},
		{id: 556, label: 'pflB', color:'#0276cf'},
		{id: 557, label: 'napA', color:'#0276cf'},
		{id: 558, label: 'moaA', color:'#0276cf'},
		{id: 559, label: 'gspK', color:'#0276cf'},
		{id: 560, label: 'mtlA', color:'#0276cf'},
		{id: 561, label: 'ascB', color:'#0276cf'},
		{id: 562, label: 'yiaJ', color:'#0276cf'},
		{id: 563, label: 'sra', color:'#0276cf'},
		{id: 564, label: 'osmB', color:'#0276cf'},
		{id: 565, label: 'dcuB', color:'#0276cf'},
		{id: 566, label: 'astD', color:'#0276cf'},
		{id: 567, label: 'yfdE', color:'#0276cf'},
		{id: 568, label: 'allS', color:'#0276cf'},
		{id: 569, label: 'rpsF', color:'#0276cf'},
		{id: 570, label: 'tsr', color:'#0276cf'},
		{id: 571, label: 'cadB', color:'#0276cf'},
		{id: 572, label: 'pgk', color:'#0276cf'},
		{id: 573, label: 'ihfB', color:'#ff6f00'},
		{id: 574, label: 'copA', color:'#0276cf'},
		{id: 575, label: 'moaB', color:'#0276cf'},
		{id: 576, label: 'ftsQ', color:'#0276cf'},
		{id: 577, label: 'ibaG', color:'#0276cf'},
		{id: 578, label: 'nuoL', color:'#0276cf'},
		{id: 579, label: 'fucU', color:'#0276cf'},
		{id: 580, label: 'ftsA', color:'#0276cf'},
		{id: 581, label: 'basR', color:'#ff6f00'},
		{id: 582, label: 'appA', color:'#0276cf'},
		{id: 583, label: 'glpA', color:'#0276cf'},
		{id: 584, label: 'glnK', color:'#0276cf'},
		{id: 585, label: 'nanC', color:'#0276cf'},
		{id: 586, label: 'ssuB', color:'#0276cf'},
		{id: 587, label: 'cydD', color:'#0276cf'},
		{id: 588, label: 'yqhG', color:'#0276cf'},
		{id: 589, label: 'ychH', color:'#0276cf'},
		{id: 590, label: 'aaeX', color:'#0276cf'},
		{id: 591, label: 'polB', color:'#0276cf'},
		{id: 592, label: 'glcD', color:'#0276cf'},
		{id: 593, label: 'fimE', color:'#0276cf'},
		{id: 594, label: 'nagA', color:'#0276cf'},
		{id: 595, label: 'dctA', color:'#0276cf'},
		{id: 596, label: 'mngR', color:'#ff6f00'},
		{id: 597, label: 'atoE', color:'#0276cf'},
		{id: 598, label: 'uspA', color:'#0276cf'},
		{id: 599, label: 'nuoC', color:'#0276cf'},
		{id: 600, label: 'phoQ', color:'#0276cf'},
		{id: 601, label: 'idnO', color:'#0276cf'},
		{id: 602, label: 'hisP', color:'#0276cf'},
		{id: 603, label: 'dkgA', color:'#0276cf'},
		{id: 604, label: 'prpB', color:'#0276cf'},
		{id: 605, label: 'hyfA', color:'#0276cf'},
		{id: 606, label: 'rstA', color:'#ff6f00'},
		{id: 607, label: 'rpsC', color:'#0276cf'},
		{id: 608, label: 'gadA', color:'#0276cf'},
		{id: 609, label: 'ydhV', color:'#0276cf'},
		{id: 610, label: 'rstB', color:'#0276cf'},
		{id: 611, label: 'fimF', color:'#0276cf'},
		{id: 612, label: 'gatA', color:'#0276cf'},
		{id: 613, label: 'casA', color:'#0276cf'},
		{id: 614, label: 'caiB', color:'#0276cf'},
		{id: 615, label: 'carA', color:'#0276cf'},
		{id: 616, label: 'yqhC', color:'#ff6f00'},
		{id: 617, label: 'aceK', color:'#0276cf'},
		{id: 618, label: 'sfsB', color:'#0276cf'},
		{id: 619, label: 'glgA', color:'#0276cf'},
		{id: 620, label: 'idnD', color:'#0276cf'},
		{id: 621, label: 'srlD', color:'#0276cf'},
		{id: 622, label: 'gltT', color:'#0276cf'},
		{id: 623, label: 'efeU_1', color:'#0276cf'},
		{id: 624, label: 'aidB', color:'#0276cf'},
		{id: 625, label: 'glnU', color:'#0276cf'},
		{id: 626, label: 'hybB', color:'#0276cf'},
		{id: 627, label: 'aspA', color:'#0276cf'},
		{id: 628, label: 'xapR', color:'#ff6f00'},
		{id: 629, label: 'arcA', color:'#ff6f00'},
		{id: 630, label: 'rrfE', color:'#0276cf'},
		{id: 631, label: 'nrdE', color:'#0276cf'},
		{id: 632, label: 'treB', color:'#0276cf'},
		{id: 633, label: 'proP', color:'#0276cf'},
		{id: 634, label: 'dsdC', color:'#ff6f00'},
		{id: 635, label: 'nuoB', color:'#0276cf'},
		{id: 636, label: 'proK', color:'#0276cf'},
		{id: 637, label: 'chiP', color:'#0276cf'},
		{id: 638, label: 'malY', color:'#0276cf'},
		{id: 639, label: 'mhpD', color:'#0276cf'},
		{id: 640, label: 'ampD', color:'#0276cf'},
		{id: 641, label: 'glpR', color:'#ff6f00'},
		{id: 642, label: 'ccmH', color:'#0276cf'},
		{id: 643, label: 'cysH', color:'#0276cf'},
		{id: 644, label: 'hybC', color:'#0276cf'},
		{id: 645, label: 'narH', color:'#0276cf'},
		{id: 646, label: 'nikE', color:'#0276cf'},
		{id: 647, label: 'torR', color:'#ff6f00'},
		{id: 648, label: 'zntR', color:'#ff6f00'},
		{id: 649, label: 'ompF', color:'#0276cf'},
		{id: 650, label: 'ybfN', color:'#0276cf'},
		{id: 651, label: 'pspG', color:'#0276cf'},
		{id: 652, label: 'lacY', color:'#0276cf'},
		{id: 653, label: 'degP', color:'#0276cf'},
		{id: 654, label: 'metU', color:'#0276cf'},
		{id: 655, label: 'hipA', color:'#ff6f00'},
		{id: 656, label: 'fimA', color:'#0276cf'},
		{id: 657, label: 'ssuA', color:'#0276cf'},
		{id: 658, label: 'caiA', color:'#0276cf'},
		{id: 659, label: 'ihfA', color:'#ff6f00'},
		{id: 660, label: 'treC', color:'#0276cf'},
		{id: 661, label: 'sufA', color:'#0276cf'},
		{id: 662, label: 'hyfI', color:'#0276cf'},
		{id: 663, label: 'malQ', color:'#0276cf'},
		{id: 664, label: 'torC', color:'#0276cf'},
		{id: 665, label: 'valY', color:'#0276cf'},
		{id: 666, label: 'rarA', color:'#0276cf'},
		{id: 667, label: 'agaS', color:'#0276cf'},
		{id: 668, label: 'fimC', color:'#0276cf'},
		{id: 669, label: 'deoD', color:'#0276cf'},
		{id: 670, label: 'rutC', color:'#0276cf'},
		{id: 671, label: 'ynfH', color:'#0276cf'},
		{id: 672, label: 'nrfA', color:'#0276cf'},
		{id: 673, label: 'hlyE', color:'#0276cf'},
		{id: 674, label: 'modA', color:'#0276cf'},
		{id: 675, label: 'xylR', color:'#ff6f00'},
		{id: 676, label: 'rrsA', color:'#0276cf'},
		{id: 677, label: 'pspD', color:'#0276cf'},
		{id: 678, label: 'narI', color:'#0276cf'},
		{id: 679, label: 'serA', color:'#0276cf'},
		{id: 680, label: 'cyoC', color:'#0276cf'},
		{id: 681, label: 'cysU', color:'#0276cf'},
		{id: 682, label: 'ugpQ', color:'#0276cf'},
		{id: 683, label: 'nikR', color:'#ff6f00'},
		{id: 684, label: 'exuR', color:'#ff6f00'},
		{id: 685, label: 'rrfD', color:'#0276cf'},
		{id: 686, label: 'acrE', color:'#0276cf'},
		{id: 687, label: 'borD', color:'#0276cf'},
		{id: 688, label: 'dhaK', color:'#0276cf'},
		{id: 689, label: 'astE', color:'#0276cf'},
		{id: 690, label: 'hha', color:'#0276cf'},
		{id: 691, label: 'topA', color:'#0276cf'},
		{id: 692, label: 'rrlA', color:'#0276cf'},
		{id: 693, label: 'pspA', color:'#0276cf'},
		{id: 694, label: 'fhuE', color:'#0276cf'},
		{id: 695, label: 'rrsG', color:'#0276cf'},
		{id: 696, label: 'alaW', color:'#0276cf'},
		{id: 697, label: 'glpK', color:'#0276cf'},
		{id: 698, label: 'lsrR', color:'#ff6f00'},
		{id: 699, label: 'pgaB', color:'#0276cf'},
		{id: 700, label: 'glpQ', color:'#0276cf'},
		{id: 701, label: 'rpsS', color:'#0276cf'},
		{id: 702, label: 'metY', color:'#0276cf'},
		{id: 703, label: 'paaC', color:'#0276cf'},
		{id: 704, label: 'xylA', color:'#0276cf'},
		{id: 705, label: 'metT', color:'#0276cf'},
		{id: 706, label: 'fur', color:'#ff6f00'},
		{id: 707, label: 'araE', color:'#0276cf'},
		{id: 708, label: 'dnaA', color:'#ff6f00'},
		{id: 709, label: 'pstS', color:'#0276cf'},
		{id: 710, label: 'yncE', color:'#0276cf'},
		{id: 711, label: 'sdhA', color:'#0276cf'},
		{id: 712, label: 'dcuS', color:'#0276cf'},
		{id: 713, label: 'frdD', color:'#0276cf'},
		{id: 714, label: 'iscR', color:'#ff6f00'},
		{id: 715, label: 'gltU', color:'#0276cf'},
		{id: 716, label: 'galT', color:'#0276cf'},
		{id: 717, label: 'glgX', color:'#0276cf'},
		{id: 718, label: 'ada', color:'#ff6f00'},
		{id: 719, label: 'casC', color:'#0276cf'},
		{id: 720, label: 'paaK', color:'#0276cf'},
		{id: 721, label: 'ydhX', color:'#0276cf'},
		{id: 722, label: 'fliH', color:'#0276cf'},
		{id: 723, label: 'gntX', color:'#0276cf'},
		{id: 724, label: 'agaB', color:'#0276cf'},
		{id: 725, label: 'hdeB', color:'#0276cf'},
		{id: 726, label: 'xylB', color:'#0276cf'},
		{id: 727, label: 'flgD', color:'#0276cf'},
		{id: 728, label: 'rmf', color:'#0276cf'},
		{id: 729, label: 'ompT', color:'#0276cf'},
		{id: 730, label: 'lsrG', color:'#0276cf'},
		{id: 731, label: 'manX', color:'#0276cf'},
		{id: 732, label: 'soxR', color:'#0276cf'},
		{id: 733, label: 'rimP', color:'#0276cf'},
		{id: 734, label: 'ccmG', color:'#0276cf'},
		{id: 735, label: 'caiD', color:'#0276cf'},
		{id: 736, label: 'cueO', color:'#0276cf'},
		{id: 737, label: 'cysP', color:'#0276cf'},
		{id: 738, label: 'glgS', color:'#0276cf'},
		{id: 739, label: 'casB', color:'#0276cf'},
		{id: 740, label: 'mdh', color:'#0276cf'},
		{id: 741, label: 'norV', color:'#0276cf'},
		{id: 742, label: 'ompW', color:'#0276cf'},
		{id: 743, label: 'pgm', color:'#0276cf'},
		{id: 744, label: 'hyaA', color:'#0276cf'},
		{id: 745, label: 'frc', color:'#0276cf'},
		{id: 746, label: 'fecB', color:'#0276cf'},
		{id: 747, label: 'fldB', color:'#0276cf'},
		{id: 748, label: 'mdtD', color:'#0276cf'},
		{id: 749, label: 'gabT', color:'#0276cf'},
		{id: 750, label: 'ssuD', color:'#0276cf'},
		{id: 751, label: 'gyrA', color:'#0276cf'},
		{id: 752, label: 'dhaM', color:'#0276cf'},
		{id: 753, label: 'fliD', color:'#0276cf'},
		{id: 754, label: 'ybiS', color:'#0276cf'},
		{id: 755, label: 'pka', color:'#0276cf'},
		{id: 756, label: 'ybfE', color:'#0276cf'},
		{id: 757, label: 'rhaT', color:'#0276cf'},
		{id: 758, label: 'malI', color:'#ff6f00'},
		{id: 759, label: 'dppD', color:'#0276cf'},
		{id: 760, label: 'lpxA', color:'#0276cf'},
		{id: 761, label: 'yqaE', color:'#0276cf'},
		{id: 762, label: 'lacI', color:'#ff6f00'},
		{id: 763, label: 'hyaC', color:'#0276cf'},
		{id: 764, label: 'chbB', color:'#0276cf'},
		{id: 765, label: 'dinB', color:'#0276cf'},
		{id: 766, label: 'sgbE', color:'#0276cf'},
		{id: 767, label: 'codA', color:'#0276cf'},
		{id: 768, label: 'dctR', color:'#0276cf'},
		{id: 769, label: 'codB', color:'#0276cf'},
		{id: 770, label: 'cysK', color:'#0276cf'},
		{id: 771, label: 'rcnB', color:'#0276cf'},
		{id: 772, label: 'cueR', color:'#ff6f00'},
		{id: 773, label: 'leuQ', color:'#0276cf'},
		{id: 774, label: 'uhpA', color:'#ff6f00'},
		{id: 775, label: 'moeB', color:'#0276cf'},
		{id: 776, label: 'lldD', color:'#0276cf'},
		{id: 777, label: 'nusA', color:'#0276cf'},
		{id: 778, label: 'grpE', color:'#0276cf'},
		{id: 779, label: 'fliC', color:'#0276cf'},
		{id: 780, label: 'mhpC', color:'#0276cf'},
		{id: 781, label: 'zntA', color:'#0276cf'},
		{id: 782, label: 'ybaT', color:'#0276cf'},
		{id: 783, label: 'dgkA', color:'#0276cf'},
		{id: 784, label: 'hyaF', color:'#0276cf'},
		{id: 785, label: 'glpC', color:'#0276cf'},
		{id: 786, label: 'hycI', color:'#0276cf'},
		{id: 787, label: 'dsrA', color:'#0276cf'},
		{id: 788, label: 'yhfA', color:'#0276cf'},
		{id: 789, label: 'uxaA', color:'#0276cf'},
		{id: 790, label: 'mglC', color:'#0276cf'},
		{id: 791, label: 'chbC', color:'#0276cf'},
		{id: 792, label: 'flgJ', color:'#0276cf'},
		{id: 793, label: 'dsbC', color:'#0276cf'},
		{id: 794, label: 'glyT', color:'#0276cf'},
		{id: 795, label: 'evgA', color:'#ff6f00'},
		{id: 796, label: 'ulaR', color:'#ff6f00'},
		{id: 797, label: 'proW', color:'#0276cf'},
		{id: 798, label: 'hybD', color:'#0276cf'},
		{id: 799, label: 'fecR', color:'#0276cf'},
		{id: 800, label: 'tyrT', color:'#0276cf'},
		{id: 801, label: 'dcuD', color:'#0276cf'},
		{id: 802, label: 'puuE', color:'#0276cf'},
		{id: 803, label: 'tdcR', color:'#ff6f00'},
		{id: 804, label: 'narP', color:'#ff6f00'},
		{id: 805, label: 'glgP', color:'#0276cf'},
		{id: 806, label: 'fbaA', color:'#0276cf'},
		{id: 807, label: 'ompC', color:'#0276cf'},
		{id: 808, label: 'katG', color:'#0276cf'},
		{id: 809, label: 'nikB', color:'#0276cf'},
		{id: 810, label: 'melR', color:'#ff6f00'},
		{id: 811, label: 'mhpE', color:'#0276cf'},
		{id: 812, label: 'cysJ', color:'#0276cf'},
		{id: 813, label: 'chbR', color:'#ff6f00'},
		{id: 814, label: 'lpd', color:'#0276cf'},
		{id: 815, label: 'cynR', color:'#ff6f00'},
		{id: 816, label: 'nuoN', color:'#0276cf'},
		{id: 817, label: 'sodA', color:'#0276cf'},
		{id: 818, label: 'cadC', color:'#ff6f00'},
		{id: 819, label: 'ascF', color:'#0276cf'},
		{id: 820, label: 'dinI', color:'#0276cf'},
		{id: 821, label: 'nrfB', color:'#0276cf'},
		{id: 822, label: 'adiC', color:'#0276cf'},
		{id: 823, label: 'dsdA', color:'#0276cf'},
		{id: 824, label: 'hns', color:'#ff6f00'},
		{id: 825, label: 'uspE', color:'#0276cf'},
		{id: 826, label: 'preT', color:'#0276cf'},
		{id: 827, label: 'purH', color:'#0276cf'},
		{id: 828, label: 'nfuA', color:'#0276cf'},
		{id: 829, label: 'cydA', color:'#0276cf'},
		{id: 830, label: 'thrT', color:'#0276cf'},
		{id: 831, label: 'garL', color:'#0276cf'},
		{id: 832, label: 'purM', color:'#0276cf'},
		{id: 833, label: 'nuoF', color:'#0276cf'},
		{id: 834, label: 'rbfA', color:'#0276cf'},
		{id: 835, label: 'dmsA', color:'#0276cf'},
		{id: 836, label: 'mngB', color:'#0276cf'},
		{id: 837, label: 'fliY', color:'#0276cf'},
		{id: 838, label: 'dppA', color:'#0276cf'},
		{id: 839, label: 'focA', color:'#0276cf'},
		{id: 840, label: 'gntU', color:'#0276cf'},
		{id: 841, label: 'artJ', color:'#0276cf'},
		{id: 842, label: 'napB', color:'#0276cf'},
		{id: 843, label: 'murC', color:'#0276cf'},
		{id: 844, label: 'yccA', color:'#0276cf'},
		{id: 845, label: 'purA', color:'#0276cf'},
		{id: 846, label: 'sfsA', color:'#0276cf'},
		{id: 847, label: 'fadA', color:'#0276cf'},
		{id: 848, label: 'csgD', color:'#0276cf'},
		{id: 849, label: 'fliF', color:'#0276cf'},
		{id: 850, label: 'apaG', color:'#0276cf'},
		{id: 851, label: 'trg', color:'#0276cf'},
		{id: 852, label: 'ptsG', color:'#0276cf'},
		{id: 853, label: 'livK', color:'#0276cf'},
		{id: 854, label: 'nirD', color:'#0276cf'},
		{id: 855, label: 'hyaB', color:'#0276cf'},
		{id: 856, label: 'adiA', color:'#0276cf'},
		{id: 857, label: 'nrdF', color:'#0276cf'},
		{id: 858, label: 'uxuB', color:'#0276cf'},
		{id: 859, label: 'yiaL', color:'#0276cf'},
		{id: 860, label: 'nrdB', color:'#0276cf'},
		{id: 861, label: 'livF', color:'#0276cf'},
		{id: 862, label: 'cysN', color:'#0276cf'},
		{id: 863, label: 'smtA', color:'#0276cf'},
		{id: 864, label: 'glcA', color:'#0276cf'},
		{id: 865, label: 'adhE', color:'#0276cf'},
		{id: 866, label: 'rbsC', color:'#0276cf'},
		{id: 867, label: 'tauC', color:'#0276cf'},
		{id: 868, label: 'citX', color:'#0276cf'},
		{id: 869, label: 'ptsH', color:'#0276cf'},
		{id: 870, label: 'bglG', color:'#0276cf'},
		{id: 871, label: 'nirC', color:'#0276cf'},
		{id: 872, label: 'rcnA', color:'#0276cf'},
		{id: 873, label: 'fucA', color:'#0276cf'},
		{id: 874, label: 'fau', color:'#0276cf'},
		{id: 875, label: 'rrfF', color:'#0276cf'},
		{id: 876, label: 'hisJ', color:'#0276cf'},
		{id: 877, label: 'galS', color:'#ff6f00'},
		{id: 878, label: 'sufB', color:'#0276cf'},
		{id: 879, label: 'leuT', color:'#0276cf'},
		{id: 880, label: 'yjjQ', color:'#0276cf'},
		{id: 881, label: 'ycdZ', color:'#0276cf'},
		{id: 882, label: 'flgM', color:'#0276cf'},
		{id: 883, label: 'rrsD', color:'#0276cf'},
		{id: 884, label: 'creC', color:'#0276cf'},
		{id: 885, label: 'soxS', color:'#ff6f00'},
		{id: 886, label: 'argH', color:'#0276cf'},
		{id: 887, label: 'rpsO', color:'#0276cf'},
		{id: 888, label: 'puuB', color:'#0276cf'},
		{id: 889, label: 'ppiD', color:'#0276cf'},
		{id: 890, label: 'murR', color:'#ff6f00'},
		{id: 891, label: 'fldA', color:'#0276cf'},
		{id: 892, label: 'mngA', color:'#0276cf'},
		{id: 893, label: 'fadD', color:'#0276cf'},
		{id: 894, label: 'btuB', color:'#0276cf'},
		{id: 895, label: 'lsrC', color:'#0276cf'},
		{id: 896, label: 'gspD', color:'#0276cf'},
		{id: 897, label: 'ecpR', color:'#ff6f00'},
		{id: 898, label: 'gspH', color:'#0276cf'},
		{id: 899, label: 'tauB', color:'#0276cf'},
		{id: 900, label: 'kbaY', color:'#0276cf'},
		{id: 901, label: 'dapB', color:'#0276cf'},
		{id: 902, label: 'nagC', color:'#ff6f00'},
		{id: 903, label: 'mnmG', color:'#0276cf'},
		{id: 904, label: 'hdeA', color:'#0276cf'},
		{id: 905, label: 'entA', color:'#0276cf'},
		{id: 906, label: 'ileT', color:'#0276cf'},
		{id: 907, label: 'sucB', color:'#0276cf'},
		{id: 908, label: 'malM', color:'#0276cf'},
		{id: 909, label: 'murQ', color:'#0276cf'},
		{id: 910, label: 'zur', color:'#ff6f00'},
		{id: 911, label: 'rpmA', color:'#0276cf'},
		{id: 912, label: 'eda', color:'#0276cf'},
		{id: 913, label: 'gltJ', color:'#0276cf'},
		{id: 914, label: 'motB', color:'#0276cf'},
		{id: 915, label: 'katE', color:'#0276cf'},
		{id: 916, label: 'cysI', color:'#0276cf'},
		{id: 917, label: 'nanM', color:'#0276cf'},
		{id: 918, label: 'srlA', color:'#0276cf'},
		{id: 919, label: 'focB', color:'#0276cf'},
		{id: 920, label: 'napD', color:'#0276cf'},
		{id: 921, label: 'fucK', color:'#0276cf'},
		{id: 922, label: 'feoA', color:'#0276cf'},
		{id: 923, label: 'serC', color:'#0276cf'},
		{id: 924, label: 'aaeB', color:'#0276cf'},
		{id: 925, label: 'rrlC', color:'#0276cf'},
		{id: 926, label: 'alkB', color:'#0276cf'},
		{id: 927, label: 'ydcS', color:'#0276cf'},
		{id: 928, label: 'pspB', color:'#0276cf'},
		{id: 929, label: 'casD', color:'#0276cf'},
		{id: 930, label: 'truB', color:'#0276cf'},
		{id: 931, label: 'nfsA', color:'#0276cf'},
		{id: 932, label: 'ftnA', color:'#0276cf'},
		{id: 933, label: 'yiaO', color:'#0276cf'},
		{id: 934, label: 'araB', color:'#0276cf'},
		{id: 935, label: 'nrdH', color:'#0276cf'},
		{id: 936, label: 'ppdB', color:'#0276cf'},
		{id: 937, label: 'caiF', color:'#ff6f00'},
		{id: 938, label: 'ybbY', color:'#0276cf'},
		{id: 939, label: 'rpoH', color:'#0276cf'},
		{id: 940, label: 'rob', color:'#ff6f00'},
		{id: 941, label: 'recA', color:'#0276cf'},
		{id: 942, label: 'narJ', color:'#0276cf'},
		{id: 943, label: 'recC', color:'#0276cf'},
		{id: 944, label: 'pdhR', color:'#0276cf'},
		{id: 945, label: 'ytfE', color:'#0276cf'},
		{id: 946, label: 'crp', color:'#ff6f00'},
		{id: 947, label: 'relA', color:'#0276cf'},
		{id: 948, label: 'ybdN', color:'#0276cf'},
		{id: 949, label: 'leuD', color:'#0276cf'},
		{id: 950, label: 'nikC', color:'#0276cf'},
		{id: 951, label: 'ccmE', color:'#0276cf'},
		{id: 952, label: 'agaR', color:'#ff6f00'},
		{id: 953, label: 'ykiA', color:'#0276cf'},
		{id: 954, label: 'idnR', color:'#0276cf'},
		{id: 955, label: 'leuP', color:'#0276cf'},
		{id: 956, label: 'thrV', color:'#0276cf'},
		{id: 957, label: 'nanE', color:'#0276cf'},
		{id: 958, label: 'glgB', color:'#0276cf'},
		{id: 959, label: 'ilvB', color:'#0276cf'},
		{id: 960, label: 'cyoB', color:'#0276cf'},
		{id: 961, label: 'leuB', color:'#0276cf'},
		{id: 962, label: 'ybaS', color:'#0276cf'},
		{id: 963, label: 'aspC', color:'#0276cf'},
		{id: 964, label: 'bglB', color:'#0276cf'},
		{id: 965, label: 'lacZ', color:'#0276cf'},
		{id: 966, label: 'hpt', color:'#0276cf'},
		{id: 967, label: 'cydB', color:'#0276cf'},
		{id: 968, label: 'fliA', color:'#0276cf'},
		{id: 969, label: 'appY', color:'#ff6f00'},
		{id: 970, label: 'amtB', color:'#0276cf'},
		{id: 971, label: 'nrfC', color:'#0276cf'},
		{id: 972, label: 'gspJ', color:'#0276cf'},
		{id: 973, label: 'dusB', color:'#0276cf'},
		{id: 974, label: 'cytR', color:'#0276cf'},
		{id: 975, label: 'ydhT', color:'#0276cf'},
		{id: 976, label: 'ansB', color:'#0276cf'},
		{id: 977, label: 'mazG', color:'#0276cf'},
		{id: 978, label: 'acrZ', color:'#0276cf'},
		{id: 979, label: 'glcB', color:'#0276cf'},
		{id: 980, label: 'rclC', color:'#0276cf'},
		{id: 981, label: 'nrdA', color:'#0276cf'},
		{id: 982, label: 'glmS', color:'#0276cf'},
		{id: 983, label: 'lsrA', color:'#0276cf'},
		{id: 984, label: 'gadE', color:'#ff6f00'},
		{id: 985, label: 'asr', color:'#0276cf'},
		{id: 986, label: 'yiaK', color:'#0276cf'},
		{id: 987, label: 'sufS', color:'#0276cf'},
		{id: 988, label: 'lysW', color:'#0276cf'},
		{id: 989, label: 'uhpT', color:'#0276cf'},
		{id: 990, label: 'fimI', color:'#0276cf'},
		{id: 991, label: 'ilvM', color:'#0276cf'},
		{id: 992, label: 'aceB', color:'#0276cf'},
		{id: 993, label: 'fabA', color:'#0276cf'},
		{id: 994, label: 'tnaB', color:'#0276cf'},
		{id: 995, label: 'fliG', color:'#0276cf'},
		{id: 996, label: 'cbl', color:'#ff6f00'},
		{id: 997, label: 'sdhB', color:'#0276cf'},
		{id: 998, label: 'rbsK', color:'#0276cf'},
		{id: 999, label: 'actP', color:'#0276cf'},
		{id: 1000, label: 'paaJ', color:'#0276cf'},
		{id: 1001, label: 'sufE', color:'#0276cf'},
		{id: 1002, label: 'hisR', color:'#0276cf'},
		{id: 1003, label: 'ydeO', color:'#0276cf'},
		{id: 1004, label: 'livG', color:'#0276cf'},
		{id: 1005, label: 'yiaN', color:'#0276cf'},
		{id: 1006, label: 'flhC', color:'#ff6f00'},
		{id: 1007, label: 'inaA', color:'#0276cf'},
		{id: 1008, label: 'melA', color:'#0276cf'},
		{id: 1009, label: 'ydeJ', color:'#0276cf'},
		{id: 1010, label: 'exuT', color:'#0276cf'},
		{id: 1011, label: 'aslB', color:'#0276cf'},
		{id: 1012, label: 'fepB', color:'#0276cf'},
		{id: 1013, label: 'marA', color:'#ff6f00'},
		{id: 1014, label: 'slyB', color:'#0276cf'},
		{id: 1015, label: 'gltA', color:'#0276cf'},
		{id: 1016, label: 'yfgF', color:'#0276cf'},
		{id: 1017, label: 'deoA', color:'#0276cf'},
		{id: 1018, label: 'galR', color:'#ff6f00'},
		{id: 1019, label: 'avtA', color:'#0276cf'},
		{id: 1020, label: 'fimH', color:'#0276cf'},
		{id: 1021, label: 'csiD', color:'#0276cf'},
		{id: 1022, label: 'melB', color:'#0276cf'},
		{id: 1023, label: 'nupC', color:'#0276cf'},
		{id: 1024, label: 'thiQ', color:'#0276cf'},
		{id: 1025, label: 'rrfC', color:'#0276cf'},
		{id: 1026, label: 'lon', color:'#0276cf'},
		{id: 1027, label: 'metJ', color:'#0276cf'},
		{id: 1028, label: 'ilvG_1', color:'#0276cf'},
		{id: 1029, label: 'pnp', color:'#0276cf'},
		{id: 1030, label: 'atoA', color:'#0276cf'},
		{id: 1031, label: 'rplC', color:'#0276cf'},
		{id: 1032, label: 'uxuA', color:'#0276cf'},
		{id: 1033, label: 'malT', color:'#ff6f00'},
		{id: 1034, label: 'upp', color:'#0276cf'},
		{id: 1035, label: 'ssuC', color:'#0276cf'},
		{id: 1036, label: 'yhhY', color:'#0276cf'},
		{id: 1037, label: 'ybjG', color:'#0276cf'},
		{id: 1038, label: 'citF', color:'#0276cf'},
		{id: 1039, label: 'fdnH', color:'#0276cf'},
		{id: 1040, label: 'nrdI', color:'#0276cf'},
		{id: 1041, label: 'hycB', color:'#0276cf'},
		{id: 1042, label: 'hisQ', color:'#0276cf'},
	]);
	var edges = new vis.DataSet([
		{from: 1018, to: 24, color:{color:'#000000'}},
		{from: 1018, to: 790, color:{color:'#000000'}},
		{from: 1018, to: 716, color:{color:'#000000'}},
		{from: 1018, to: 144, color:{color:'#000000'}},
		{from: 1018, to: 48, color:{color:'#000000'}},
		{from: 1018, to: 420, color:{color:'#000000'}},
		{from: 445, to: 984, color:{color:'#000000'}},
		{from: 445, to: 63, color:{color:'#000000'}},
		{from: 445, to: 28, color:{color:'#000000'}},
		{from: 445, to: 904, color:{color:'#000000'}},
		{from: 445, to: 267, color:{color:'#000000'}},
		{from: 445, to: 782, color:{color:'#000000'}},
		{from: 445, to: 1026, color:{color:'#000000'}},
		{from: 445, to: 429, color:{color:'#000000'}},
		{from: 445, to: 584, color:{color:'#000000'}},
		{from: 445, to: 571, color:{color:'#000000'}},
		{from: 445, to: 894, color:{color:'#000000'}},
		{from: 445, to: 768, color:{color:'#000000'}},
		{from: 445, to: 608, color:{color:'#000000'}},
		{from: 445, to: 352, color:{color:'#000000'}},
		{from: 445, to: 15, color:{color:'#000000'}},
