		{id: 533, label: 'galP', color:'#0276cf'},
		{id: 534, label: 'mngR', color:'#ff6f00'},
		{id: 535, label: 'gabP', color:'#0276cf'},
		{id: 536, label: 'lldD', color:'#0276cf'},
		{id: 537, label: 'fadB', color:'#0276cf'},
		{id: 538, label: 'aceF', color:'#0276cf'},
		{id: 539, label: 'malT', color:'#ff6f00'},
		{id: 540, label: 'fliA', color:'#0276cf'},
		{id: 541, label: 'pqiA', color:'#0276cf'},
		{id: 542, label: 'appC', color:'#0276cf'},
		{id: 543, label: 'rrfF', color:'#0276cf'},
		{id: 544, label: 'kdpC', color:'#0276cf'},
		{id: 545, label: 'yqaE', color:'#0276cf'},
		{id: 546, label: 'fdnH', color:'#0276cf'},
		{id: 547, label: 'chiP', color:'#0276cf'},
		{id: 548, label: 'hemF', color:'#0276cf'},
		{id: 549, label: 'gatR_1', color:'#ff6f00'},
		{id: 550, label: 'truB', color:'#0276cf'},
		{id: 551, label: 'cysJ', color:'#0276cf'},
		{id: 552, label: 'lsrD', color:'#0276cf'},
		{id: 553, label: 'dhaK', color:'#0276cf'},
		{id: 554, label: 'nikD', color:'#0276cf'},
		{id: 555, label: 'guaB', color:'#0276cf'},
		{id: 556, label: 'fliG', color:'#0276cf'},
		{id: 557, label: 'ilvA', color:'#0276cf'},
		{id: 558, label: 'ompT', color:'#0276cf'},
		{id: 559, label: 'nuoJ', color:'#0276cf'},
		{id: 560, label: 'manA', color:'#0276cf'},
		{id: 561, label: 'puuC', color:'#0276cf'},
		{id: 562, label: 'ydjM', color:'#0276cf'},
		{id: 563, label: 'ynfE', color:'#0276cf'},
		{id: 564, label: 'gspL', color:'#0276cf'},
		{id: 565, label: 'zntA', color:'#0276cf'},
		{id: 566, label: 'hybE', color:'#0276cf'},
		{id: 567, label: 'lyxK', color:'#0276cf'},
		{id: 568, label: 'glpA', color:'#0276cf'},
		{id: 569, label: 'ssuD', color:'#0276cf'},
		{id: 570, label: 'bglF', color:'#0276cf'},
		{id: 571, label: 'ydeA', color:'#0276cf'},
		{id: 572, label: 'fepB', color:'#0276cf'},
		{id: 573, label: 'flgA', color:'#0276cf'},
		{id: 574, label: 'exuT', color:'#0276cf'},
		{id: 575, label: 'cheR', color:'#0276cf'},
		{id: 576, label: 'feoB', color:'#0276cf'},
		{id: 577, label: 'napA', color:'#0276cf'},
		{id: 578, label: 'paaG', color:'#0276cf'},
		{id: 579, label: 'nikB', color:'#0276cf'},
		{id: 580, label: 'allR', color:'#ff6f00'},
		{id: 581, label: 'nagB', color:'#0276cf'},
		{id: 582, label: 'nfuA', color:'#0276cf'},
		{id: 583, label: 'rpsJ', color:'#0276cf'},
		{id: 584, label: 'ydcS', color:'#0276cf'},
		{id: 585, label: 'aaeX', color:'#0276cf'},
		{id: 586, label: 'nrdD', color:'#0276cf'},
		{id: 587, label: 'mazF', color:'#0276cf'},
		{id: 588, label: 'slyA', color:'#ff6f00'},
		{id: 589, label: 'fur', color:'#ff6f00'},
		{id: 590, label: 'lacY', color:'#0276cf'},
		{id: 591, label: 'wrbA', color:'#0276cf'},
		{id: 592, label: 'ydiU', color:'#0276cf'},
		{id: 593, label: 'ccmF', color:'#0276cf'},
		{id: 594, label: 'entE', color:'#0276cf'},
		{id: 595, label: 'gadB', color:'#0276cf'},
		{id: 596, label: 'aer', color:'#0276cf'},
		{id: 597, label: 'sucD', color:'#0276cf'},
		{id: 598, label: 'cadB', color:'#0276cf'},
		{id: 599, label: 'ppdB', color:'#0276cf'},
		{id: 600, label: 'grcA', color:'#0276cf'},
		{id: 601, label: 'topA', color:'#0276cf'},
		{id: 602, label: 'molR_1', color:'#0276cf'},
		{id: 603, label: 'nfsA', color:'#0276cf'},
		{id: 604, label: 'pnp', color:'#0276cf'},
		{id: 605, label: 'narG', color:'#0276cf'},
		{id: 606, label: 'ulaR', color:'#ff6f00'},
		{id: 607, label: 'rplU', color:'#0276cf'},
		{id: 608, label: 'fimB', color:'#0276cf'},
		{id: 609, label: 'hyaD', color:'#0276cf'},
		{id: 610, label: 'fes', color:'#0276cf'},
		{id: 611, label: 'garR', color:'#0276cf'},
		{id: 612, label: 'rpmA', color:'#0276cf'},
		{id: 613, label: 'ilvB', color:'#0276cf'},
		{id: 614, label: 'trmA', color:'#0276cf'},
		{id: 615, label: 'argF', color:'#0276cf'},
		{id: 616, label: 'mhpF', color:'#0276cf'},
		{id: 617, label: 'fadL', color:'#0276cf'},
		{id: 618, label: 'glmS', color:'#0276cf'},
		{id: 619, label: 'raiA', color:'#0276cf'},
		{id: 620, label: 'hyfB', color:'#0276cf'},
		{id: 621, label: 'feaR', color:'#0276cf'},
		{id: 622, label: 'sufD', color:'#0276cf'},
		{id: 623, label: 'rpoS', color:'#0276cf'},
		{id: 624, label: 'galE', color:'#0276cf'},
		{id: 625, label: 'rbsR', color:'#ff6f00'},
		{id: 626, label: 'serC', color:'#0276cf'},
		{id: 627, label: 'mtlA', color:'#0276cf'},
		{id: 628, label: 'mraZ', color:'#ff6f00'},
		{id: 629, label: 'emrB', color:'#0276cf'},
		{id: 630, label: 'ulaD', color:'#0276cf'},
		{id: 631, label: 'livK', color:'#0276cf'},
		{id: 632, label: 'acnB', color:'#0276cf'},
		{id: 633, label: 'pflB', color:'#0276cf'},
		{id: 634, label: 'alaC', color:'#0276cf'},
		{id: 635, label: 'paaC', color:'#0276cf'},
		{id: 636, label: 'ycfS', color:'#0276cf'},
		{id: 637, label: 'ptsG', color:'#0276cf'},
		{id: 638, label: 'hypC', color:'#0276cf'},
		{id: 639, label: 'yccT', color:'#0276cf'},
		{id: 640, label: 'metH', color:'#0276cf'},
		{id: 641, label: 'gatB', color:'#0276cf'},
		{id: 642, label: 'cysG', color:'#0276cf'},
		{id: 643, label: 'glpT', color:'#0276cf'},
		{id: 644, label: 'ftsA', color:'#0276cf'},
		{id: 645, label: 'uhpT', color:'#0276cf'},
		{id: 646, label: 'mgtA', color:'#0276cf'},
		{id: 647, label: 'entB', color:'#0276cf'},
		{id: 648, label: 'napB', color:'#0276cf'},
		{id: 649, label: 'uxuB', color:'#0276cf'},
		{id: 650, label: 'uspA', color:'#0276cf'},
		{id: 651, label: 'dcuR', color:'#0276cf'},
		{id: 652, label: 'hyfH', color:'#0276cf'},
		{id: 653, label: 'marR', color:'#ff6f00'},
		{id: 654, label: 'cadA', color:'#0276cf'},
		{id: 655, label: 'pgk', color:'#0276cf'},
		{id: 656, label: 'dpiA', color:'#ff6f00'},
		{id: 657, label: 'sufB', color:'#0276cf'},
		{id: 658, label: 'fiu', color:'#0276cf'},
		{id: 659, label: 'moaD', color:'#0276cf'},
		{id: 660, label: 'hisQ', color:'#0276cf'},
		{id: 661, label: 'puuE', color:'#0276cf'},
		{id: 662, label: 'ulaF', color:'#0276cf'},
		{id: 663, label: 'yccJ', color:'#0276cf'},
		{id: 664, label: 'entA', color:'#0276cf'},
		{id: 665, label: 'lacA', color:'#0276cf'},
		{id: 666, label: 'glpF', color:'#0276cf'},
		{id: 667, label: 'gspE', color:'#0276cf'},
		{id: 668, label: 'lsrK', color:'#0276cf'},
		{id: 669, label: 'yeaE', color:'#0276cf'},
		{id: 670, label: 'ilvI', color:'#0276cf'},
		{id: 671, label: 'dppF', color:'#0276cf'},
		{id: 672, label: 'garP', color:'#0276cf'},
		{id: 673, label: 'flgN', color:'#0276cf'},
		{id: 674, label: 'ppiD', color:'#0276cf'},
		{id: 675, label: 'napD', color:'#0276cf'},
		{id: 676, label: 'gatY', color:'#0276cf'},
		{id: 677, label: 'fabZ', color:'#0276cf'},
		{id: 678, label: 'hyaA', color:'#0276cf'},
		{id: 679, label: 'napH', color:'#0276cf'},
		{id: 680, label: 'copA', color:'#0276cf'},
		{id: 681, label: 'fecE', color:'#0276cf'},
		{id: 682, label: 'proP', color:'#0276cf'},
		{id: 683, label: 'rmf', color:'#0276cf'},
		{id: 684, label: 'nmpC', color:'#0276cf'},
		{id: 685, label: 'nsrR', color:'#ff6f00'},
		{id: 686, label: 'marA', color:'#ff6f00'},
		{id: 687, label: 'sucA', color:'#0276cf'},
		{id: 688, label: 'fau', color:'#0276cf'},
		{id: 689, label: 'rpoH', color:'#0276cf'},
		{id: 690, label: 'hyfA', color:'#0276cf'},
		{id: 691, label: 'srlB', color:'#0276cf'},
		{id: 692, label: 'mglC', color:'#0276cf'},
		{id: 693, label: 'sodA', color:'#0276cf'},
		{id: 694, label: 'sdhA', color:'#0276cf'},
		{id: 695, label: 'thrU', color:'#0276cf'},
		{id: 696, label: 'ibpB', color:'#0276cf'},
		{id: 697, label: 'appB', color:'#0276cf'},
		{id: 698, label: 'cspE', color:'#0276cf'},
		{id: 699, label: 'gatD', color:'#0276cf'},
		{id: 700, label: 'mngB', color:'#0276cf'},
		{id: 701, label: 'ybaS', color:'#0276cf'},
		{id: 702, label: 'stpA', color:'#0276cf'},
		{id: 703, label: 'fliF', color:'#0276cf'},
		{id: 704, label: 'metU', color:'#0276cf'},
		{id: 705, label: 'gspK', color:'#0276cf'},
		{id: 706, label: 'ytfE', color:'#0276cf'},
		{id: 707, label: 'rhaT', color:'#0276cf'},
		{id: 708, label: 'adhE', color:'#0276cf'},
		{id: 709, label: 'rrfA', color:'#0276cf'},
		{id: 710, label: 'sucB', color:'#0276cf'},
		{id: 711, label: 'proX', color:'#0276cf'},
		{id: 712, label: 'fliJ', color:'#0276cf'},
		{id: 713, label: 'gntX', color:'#0276cf'},
		{id: 714, label: 'evgA', color:'#ff6f00'},
		{id: 715, label: 'cdd', color:'#0276cf'},
		{id: 716, label: 'rrfD', color:'#0276cf'},
		{id: 717, label: 'ilvH', color:'#0276cf'},
		{id: 718, label: 'cspI', color:'#0276cf'},
		{id: 719, label: 'rrlE', color:'#0276cf'},
		{id: 720, label: 'uidC', color:'#0276cf'},
		{id: 721, label: 'dppC', color:'#0276cf'},
		{id: 722, label: 'yncE', color:'#0276cf'},
		{id: 723, label: 'moaA', color:'#0276cf'},
		{id: 724, label: 'narJ', color:'#0276cf'},
		{id: 725, label: 'moaE', color:'#0276cf'},
		{id: 726, label: 'metJ', color:'#0276cf'},
		{id: 727, label: 'pepT', color:'#0276cf'},
		{id: 728, label: 'ssuE', color:'#0276cf'},
		{id: 729, label: 'nuoC', color:'#0276cf'},
		{id: 730, label: 'chiA', color:'#0276cf'},
		{id: 731, label: 'murF', color:'#0276cf'},
		{id: 732, label: 'uidR', color:'#ff6f00'},
		{id: 733, label: 'trg', color:'#0276cf'},
		{id: 734, label: 'ydhU', color:'#0276cf'},
		{id: 735, label: 'cysM', color:'#0276cf'},
		{id: 736, label: 'prpE', color:'#0276cf'},
		{id: 737, label: 'lrhA', color:'#ff6f00'},
		{id: 738, label: 'nanC', color:'#0276cf'},
		{id: 739, label: 'narL', color:'#ff6f00'},
		{id: 740, label: 'gltB', color:'#0276cf'},
		{id: 741, label: 'rarA', color:'#0276cf'},
		{id: 742, label: 'livG', color:'#0276cf'},
		{id: 743, label: 'creB', color:'#ff6f00'},
		{id: 744, label: 'queA', color:'#0276cf'},
		{id: 745, label: 'gcd', color:'#0276cf'},
		{id: 746, label: 'slt', color:'#0276cf'},
		{id: 747, label: 'ivbL', color:'#0276cf'},
		{id: 748, label: 'tehB', color:'#0276cf'},
		{id: 749, label: 'apaH', color:'#0276cf'},
		{id: 750, label: 'ompR', color:'#ff6f00'},
		{id: 751, label: 'pka', color:'#0276cf'},
		{id: 752, label: 'nusA', color:'#0276cf'},
		{id: 753, label: 'xylA', color:'#0276cf'},
		{id: 754, label: 'glyT', color:'#0276cf'},
		{id: 755, label: 'nrdI', color:'#0276cf'},
		{id: 756, label: 'ihfB', color:'#ff6f00'},
		{id: 757, label: 'ydcT', color:'#0276cf'},
		{id: 758, label: 'rsmA', color:'#0276cf'},
		{id: 759, label: 'rclR', color:'#ff6f00'},
		{id: 760, label: 'xylR', color:'#0276cf'},
		{id: 761, label: 'puuR', color:'#ff6f00'},
		{id: 762, label: 'aaeB', color:'#0276cf'},
		{id: 763, label: 'garL', color:'#0276cf'},
		{id: 764, label: 'cueO', color:'#0276cf'},
		{id: 765, label: 'metT', color:'#0276cf'},
		{id: 766, label: 'livF', color:'#0276cf'},
		{id: 767, label: 'yccA', color:'#0276cf'},
		{id: 768, label: 'fhuD', color:'#0276cf'},
		{id: 769, label: 'nirB', color:'#0276cf'},
		{id: 770, label: 'nikR', color:'#ff6f00'},
		{id: 771, label: 'cyoA', color:'#0276cf'},
		{id: 772, label: 'hycD', color:'#0276cf'},
		{id: 773, label: 'rnpB', color:'#0276cf'},
		{id: 774, label: 'sfsA', color:'#0276cf'},
		{id: 775, label: 'ccmA', color:'#0276cf'},
		{id: 776, label: 'rffA', color:'#0276cf'},
		{id: 777, label: 'cysB', color:'#ff6f00'},
		{id: 778, label: 'hisJ', color:'#0276cf'},
		{id: 779, label: 'dkgA', color:'#0276cf'},
		{id: 780, label: 'fimE', color:'#0276cf'},
		{id: 781, label: 'malX', color:'#0276cf'},
		{id: 782, label: 'nagA', color:'#0276cf'},
		{id: 783, label: 'hyaF', color:'#0276cf'},
		{id: 784, label: 'preT', color:'#0276cf'},
		{id: 785, label: 'dnaN', color:'#0276cf'},
		{id: 786, label: 'dgkA', color:'#0276cf'},
		{id: 787, label: 'aidB', color:'#0276cf'},
		{id: 788, label: 'hycA', color:'#0276cf'},
		{id: 789, label: 'feoC', color:'#0276cf'},
		{id: 790, label: 'araB', color:'#0276cf'},
		{id: 791, label: 'sufA', color:'#0276cf'},
		{id: 792, label: 'thrV', color:'#0276cf'},
		{id: 793, label: 'hycC', color:'#0276cf'},
		{id: 794, label: 'ydhX', color:'#0276cf'},
		{id: 795, label: 'citC', color:'#0276cf'},
		{id: 796, label: 'glnQ', color:'#0276cf'},
		{id: 797, label: 'putA', color:'#0276cf'},
		{id: 798, label: 'rplW', color:'#0276cf'},
		{id: 799, label: 'motA', color:'#0276cf'},
		{id: 800, label: 'nhaA', color:'#0276cf'},
		{id: 801, label: 'dcuD', color:'#0276cf'},
		{id: 802, label: 'fadH', color:'#0276cf'},
		{id: 803, label: 'paaB', color:'#0276cf'},
		{id: 804, label: 'idnT', color:'#0276cf'},
		{id: 805, label: 'cysD', color:'#0276cf'},
		{id: 806, label: 'fabA', color:'#0276cf'},
		{id: 807, label: 'lacZ', color:'#0276cf'},
		{id: 808, label: 'adiY', color:'#0276cf'},
		{id: 809, label: 'dmsA', color:'#0276cf'},
		{id: 810, label: 'glpQ', color:'#0276cf'},
		{id: 811, label: 'lolA', color:'#0276cf'},
		{id: 812, label: 'rplC', color:'#0276cf'},
		{id: 813, label: 'ssuC', color:'#0276cf'},
		{id: 814, label: 'pstA', color:'#0276cf'},
		{id: 815, label: 'rstA', color:'#ff6f00'},
		{id: 816, label: 'gadW', color:'#ff6f00'},
		{id: 817, label: 'cueR', color:'#ff6f00'},
		{id: 818, label: 'glnU', color:'#0276cf'},
		{id: 819, label: 'lsrC', color:'#0276cf'},
		{id: 820, label: 'glpB', color:'#0276cf'},
		{id: 821, label: 'fimA', color:'#0276cf'},
		{id: 822, label: 'fecC', color:'#0276cf'},
		{id: 823, label: 'lsrA', color:'#0276cf'},
		{id: 824, label: 'nrdR', color:'#ff6f00'},
		{id: 825, label: 'mpl', color:'#0276cf'},
		{id: 826, label: 'ilvE', color:'#0276cf'},
		{id: 827, label: 'araG', color:'#0276cf'},
		{id: 828, label: 'ydfE', color:'#0276cf'},
		{id: 829, label: 'dinB', color:'#0276cf'},
		{id: 830, label: 'acnA', color:'#0276cf'},
		{id: 831, label: 'sufS', color:'#0276cf'},
		{id: 832, label: 'glgB', color:'#0276cf'},
		{id: 833, label: 'cyoB', color:'#0276cf'},
		{id: 834, label: 'znuC', color:'#0276cf'},
		{id: 835, label: 'recN', color:'#0276cf'},
		{id: 836, label: 'sgbU', color:'#0276cf'},
		{id: 837, label: 'zwf', color:'#0276cf'},
		{id: 838, label: 'ptsI', color:'#0276cf'},
		{id: 839, label: 'citG', color:'#0276cf'},
		{id: 840, label: 'fumC', color:'#0276cf'},
		{id: 841, label: 'waaZ', color:'#0276cf'},
		{id: 842, label: 'nrfB', color:'#0276cf'},
		{id: 843, label: 'ydfX', color:'#0276cf'},
		{id: 844, label: 'nuoI', color:'#0276cf'},
		{id: 845, label: 'gntT', color:'#0276cf'},
		{id: 846, label: 'ogt', color:'#0276cf'},
		{id: 847, label: 'hyaE', color:'#0276cf'},
		{id: 848, label: 'fliY', color:'#0276cf'},
		{id: 849, label: 'tam', color:'#0276cf'},
		{id: 850, label: 'hypA', color:'#0276cf'},
		{id: 851, label: 'skp', color:'#0276cf'},
		{id: 852, label: 'ulaG', color:'#0276cf'},
		{id: 853, label: 'ybjN', color:'#0276cf'},
		{id: 854, label: 'hyfR', color:'#ff6f00'},
		{id: 855, label: 'gatZ', color:'#0276cf'},
		{id: 856, label: 'umpH', color:'#0276cf'},
		{id: 857, label: 'efeU_1', color:'#0276cf'},
		{id: 858, label: 'avtA', color:'#0276cf'},
		{id: 859, label: 'artM', color:'#0276cf'},
		{id: 860, label: 'entF', color:'#0276cf'},
		{id: 861, label: 'asr', color:'#0276cf'},
		{id: 862, label: 'hyaB', color:'#0276cf'},
		{id: 863, label: 'ftsZ', color:'#0276cf'},
		{id: 864, label: 'malY', color:'#0276cf'},
		{id: 865, label: 'leuT', color:'#0276cf'},
		{id: 866, label: 'malQ', color:'#0276cf'},
		{id: 867, label: 'mtlD', color:'#0276cf'},
		{id: 868, label: 'tbpA', color:'#0276cf'},
		{id: 869, label: 'yiaJ', color:'#0276cf'},
		{id: 870, label: 'mngA', color:'#0276cf'},
		{id: 871, label: 'basR', color:'#ff6f00'},
		{id: 872, label: 'lysP', color:'#0276cf'},
		{id: 873, label: 'hypD', color:'#0276cf'},
		{id: 874, label: 'proV', color:'#0276cf'},
		{id: 875, label: 'melB', color:'#0276cf'},
		{id: 876, label: 'tolC', color:'#0276cf'},
		{id: 877, label: 'nuoA', color:'#0276cf'},
		{id: 878, label: 'ilvD', color:'#0276cf'},
		{id: 879, label: 'ndh', color:'#0276cf'},
		{id: 880, label: 'adiC', color:'#0276cf'},
		{id: 881, label: 'nrfF', color:'#0276cf'},
		{id: 882, label: 'cadC', color:'#ff6f00'},
		{id: 883, label: 'caiD', color:'#0276cf'},
		{id: 884, label: 'acrA', color:'#0276cf'},
		{id: 885, label: 'aroG', color:'#0276cf'},
		{id: 886, label: 'aldB', color:'#0276cf'},
		{id: 887, label: 'xylF', color:'#0276cf'},
		{id: 888, label: 'arcA', color:'#ff6f00'},
		{id: 889, label: 'hyfG', color:'#0276cf'},
		{id: 890, label: 'hycF', color:'#0276cf'},
		{id: 891, label: 'dadX', color:'#0276cf'},
		{id: 892, label: 'yjhC', color:'#0276cf'},
		{id: 893, label: 'caiE', color:'#0276cf'},
		{id: 894, label: 'infB', color:'#0276cf'},
		{id: 895, label: 'ygaU', color:'#0276cf'},
		{id: 896, label: 'hyfC', color:'#0276cf'},
		{id: 897, label: 'ftsQ', color:'#0276cf'},
		{id: 898, label: 'fdnI', color:'#0276cf'},
		{id: 899, label: 'rclC', color:'#0276cf'},
		{id: 900, label: 'hycG', color:'#0276cf'},
		{id: 901, label: 'rpsC', color:'#0276cf'},
		{id: 902, label: 'galS', color:'#ff6f00'},
		{id: 903, label: 'napF', color:'#0276cf'},
		{id: 904, label: 'gspI', color:'#0276cf'},
		{id: 905, label: 'hipA', color:'#0276cf'},
		{id: 906, label: 'actP', color:'#0276cf'},
		{id: 907, label: 'safA', color:'#0276cf'},
		{id: 908, label: 'udp', color:'#0276cf'},
		{id: 909, label: 'ccmC', color:'#0276cf'},
		{id: 910, label: 'deoD', color:'#0276cf'},
		{id: 911, label: 'metK', color:'#0276cf'},
		{id: 912, label: 'dppA', color:'#0276cf'},
		{id: 913, label: 'frc', color:'#0276cf'},
		{id: 914, label: 'bdm', color:'#0276cf'},
		{id: 915, label: 'grpE', color:'#0276cf'},
		{id: 916, label: 'osmB', color:'#0276cf'},
		{id: 917, label: 'sdhC', color:'#0276cf'},
		{id: 918, label: 'fadD', color:'#0276cf'},
		{id: 919, label: 'asnC', color:'#ff6f00'},
		{id: 920, label: 'emrK', color:'#0276cf'},
		{id: 921, label: 'nirD', color:'#0276cf'},
		{id: 922, label: 'fepC', color:'#0276cf'},
		{id: 923, label: 'agaA', color:'#0276cf'},
		{id: 924, label: 'cysK', color:'#0276cf'},
		{id: 925, label: 'apaG', color:'#0276cf'},
		{id: 926, label: 'dsdC', color:'#0276cf'},
		{id: 927, label: 'gntK', color:'#0276cf'},
		{id: 928, label: 'ugpQ', color:'#0276cf'},
		{id: 929, label: 'gapA', color:'#0276cf'},
		{id: 930, label: 'tomB', color:'#0276cf'},
		{id: 931, label: 'malG', color:'#0276cf'},
		{id: 932, label: 'yfdE', color:'#0276cf'},
		{id: 933, label: 'nrfC', color:'#0276cf'},
		{id: 934, label: 'prmC', color:'#0276cf'},
		{id: 935, label: 'paaD', color:'#0276cf'},
		{id: 936, label: 'rstB', color:'#0276cf'},
		{id: 937, label: 'gatA', color:'#0276cf'},
		{id: 938, label: 'nuoG', color:'#0276cf'},
		{id: 939, label: 'recX', color:'#0276cf'},
		{id: 940, label: 'zntR', color:'#ff6f00'},
		{id: 941, label: 'envZ', color:'#0276cf'},
		{id: 942, label: 'recF', color:'#0276cf'},
		{id: 943, label: 'fadA', color:'#0276cf'},
		{id: 944, label: 'purA', color:'#0276cf'},
		{id: 945, label: 'uidB', color:'#0276cf'},
		{id: 946, label: 'nrfD', color:'#0276cf'},
		{id: 947, label: 'feaB', color:'#0276cf'},
		{id: 948, label: 'ompC', color:'#0276cf'},
		{id: 949, label: 'dppB', color:'#0276cf'},
		{id: 950, label: 'fepA', color:'#0276cf'},
		{id: 951, label: 'ccmG', color:'#0276cf'},
		{id: 952, label: 'yiaL', color:'#0276cf'},
		{id: 953, label: 'cysW', color:'#0276cf'},
		{id: 954, label: 'rbsA', color:'#0276cf'},
		{id: 955, label: 'araA', color:'#0276cf'},
		{id: 956, label: 'umuC', color:'#0276cf'},
		{id: 957, label: 'fliI', color:'#0276cf'},
		{id: 958, label: 'chbR', color:'#ff6f00'},
		{id: 959, label: 'dapB', color:'#0276cf'},
		{id: 960, label: 'gabD', color:'#0276cf'},
		{id: 961, label: 'glcB', color:'#0276cf'},
		{id: 962, label: 'add', color:'#0276cf'},
		{id: 963, label: 'hycB', color:'#0276cf'},
		{id: 964, label: 'hns', color:'#ff6f00'},
		{id: 965, label: 'nagE', color:'#0276cf'},
		{id: 966, label: 'uvrD', color:'#0276cf'},
		{id: 967, label: 'hybO', color:'#0276cf'},
		{id: 968, label: 'ulaC', color:'#0276cf'},
		{id: 969, label: 'hpt', color:'#0276cf'},
		{id: 970, label: 'relA', color:'#0276cf'},
		{id: 971, label: 'rhaR', color:'#ff6f00'},
		{id: 972, label: 'csiD', color:'#0276cf'},
		{id: 973, label: 'mdtF', color:'#0276cf'},
		{id: 974, label: 'rcnA', color:'#0276cf'},
		{id: 975, label: 'astC', color:'#0276cf'},
		{id: 976, label: 'rrlC', color:'#0276cf'},
		{id: 977, label: 'glcG', color:'#0276cf'},
		{id: 978, label: 'xylG', color:'#0276cf'},
		{id: 979, label: 'frdC', color:'#0276cf'},
		{id: 980, label: 'uxaA', color:'#0276cf'},
		{id: 981, label: 'tnaC', color:'#0276cf'},
		{id: 982, label: 'tonB', color:'#0276cf'},
		{id: 983, label: 'dhaL', color:'#0276cf'},
		{id: 984, label: 'lhgO', color:'#0276cf'},
		{id: 985, label: 'ynfH', color:'#0276cf'},
		{id: 986, label: 'tdcF', color:'#0276cf'},
		{id: 987, label: 'araF', color:'#0276cf'},
		{id: 988, label: 'mdh', color:'#0276cf'},
		{id: 989, label: 'rcsA', color:'#ff6f00'},
		{id: 990, label: 'csgG', color:'#0276cf'},
		{id: 991, label: 'fimC', color:'#0276cf'},
		{id: 992, label: 'ccmH', color:'#0276cf'},
		{id: 993, label: 'murQ', color:'#0276cf'},
		{id: 994, label: 'yiaO', color:'#0276cf'},
		{id: 995, label: 'cyoC', color:'#0276cf'},
		{id: 996, label: 'ygdB', color:'#0276cf'},
		{id: 997, label: 'gdhA', color:'#0276cf'},
		{id: 998, label: 'gadE', color:'#ff6f00'},
		{id: 999, label: 'glcA', color:'#0276cf'},
		{id: 1000, label: 'pspC', color:'#0276cf'},
		{id: 1001, label: 'glmU', color:'#0276cf'},
		{id: 1002, label: 'nikA', color:'#0276cf'},
		{id: 1003, label: 'ileT', color:'#0276cf'},
		{id: 1004, label: 'csgA', color:'#0276cf'},
		{id: 1005, label: 'yoaG', color:'#0276cf'},
		{id: 1006, label: 'bglG', color:'#0276cf'},
		{id: 1007, label: 'dinF', color:'#0276cf'},
		{id: 1008, label: 'norV', color:'#0276cf'},
		{id: 1009, label: 'ydeP', color:'#0276cf'},
		{id: 1010, label: 'csgF', color:'#0276cf'},
		{id: 1011, label: 'ykgM', color:'#0276cf'},
		{id: 1012, label: 'hha', color:'#0276cf'},
		{id: 1013, label: 'cynT', color:'#0276cf'},
		{id: 1014, label: 'mazE', color:'#0276cf'},
		{id: 1015, label: 'gnd', color:'#0276cf'},
		{id: 1016, label: 'chbF', color:'#0276cf'},
		{id: 1017, label: 'rplB', color:'#0276cf'},
		{id: 1018, label: 'mtlR', color:'#0276cf'},
		{id: 1019, label: 'narP', color:'#ff6f00'},
	]);
	var edges = new vis.DataSet([
		{from: 902, to: 624, color:{color:'#000000'}},
		{from: 902, to: 533, color:{color:'#000000'}},
		{from: 902, to: 140, color:{color:'#000000'}},
		{from: 902, to: 531, color:{color:'#000000'}},
		{from: 902, to: 519, color:{color:'#000000'}},
		{from: 902, to: 692, color:{color:'#000000'}},
		{from: 902, to: 223, color:{color:'#000000'}},
		{from: 164, to: 522, color:{color:'#000000'}},
		{from: 164, to: 428, color:{color:'#000000'}},
		{from: 777, to: 322, color:{color:'#000000'}},
		{from: 777, to: 281, color:{color:'#000000'}},
		{from: 777, to: 62, color:{color:'#000000'}},
		{from: 777, to: 16, color:{color:'#000000'}},
		{from: 777, to: 953, color:{color:'#000000'}},
		{from: 777, to: 551, color:{color:'#000000'}},
		{from: 777, to: 95, color:{color:'#000000'}},
		{from: 777, to: 569, color:{color:'#000000'}},
		{from: 777, to: 813, color:{color:'#000000'}},
		{from: 777, to: 154, color:{color:'#000000'}},
		{from: 777, to: 805, color:{color:'#000000'}},
		{from: 777, to: 9, color:{color:'#000000'}},
		{from: 777, to: 924, color:{color:'#000000'}},
		{from: 777, to: 728, color:{color:'#000000'}},
		{from: 777, to: 99, color:{color:'#000000'}},
		{from: 516, to: 211, color:{color:'#000000'}},
		{from: 516, to: 884, color:{color:'#000000'}},
		{from: 516, to: 686, color:{color:'#000000'}},
		{from: 516, to: 653, color:{color:'#000000'}},
		{from: 516, to: 853, color:{color:'#000000'}},
		{from: 516, to: 837, color:{color:'#000000'}},
		{from: 516, to: 452, color:{color:'#000000'}},
		{from: 516, to: 122, color:{color:'#000000'}},
		{from: 516, to: 603, color:{color:'#000000'}},
		{from: 516, to: 693, color:{color:'#000000'}},
		{from: 516, to: 11, color:{color:'#000000'}},
		{from: 516, to: 830, color:{color:'#000000'}},
		{from: 516, to: 876, color:{color:'#000000'}},
		{from: 516, to: 76, color:{color:'#000000'}},
		{from: 175, to: 897, color:{color:'#000000'}},
		{from: 175, to: 816, color:{color:'#000000'}},
		{from: 770, to: 554, color:{color:'#000000'}},
		{from: 770, to: 344, color:{color:'#000000'}},
		{from: 770, to: 1002, color:{color:'#000000'}},
		{from: 770, to: 579, color:{color:'#000000'}},
		{from: 628, to: 731, color:{color:'#000000'}},
		{from: 628, to: 284, color:{color:'#000000'}},
