		{id: 533, label: 'uxaC', color:'#0276cf'},
		{id: 534, label: 'ytfE', color:'#0276cf'},
		{id: 535, label: 'hisM', color:'#0276cf'},
		{id: 536, label: 'lolA', color:'#0276cf'},
		{id: 537, label: 'rclR', color:'#ff6f00'},
		{id: 538, label: 'ulaG', color:'#0276cf'},
		{id: 539, label: 'rarA', color:'#0276cf'},
		{id: 540, label: 'feaB', color:'#0276cf'},
		{id: 541, label: 'aspA', color:'#0276cf'},
		{id: 542, label: 'lsrC', color:'#0276cf'},
		{id: 543, label: 'yiaK', color:'#0276cf'},
		{id: 544, label: 'soxR', color:'#0276cf'},
		{id: 545, label: 'hpt', color:'#0276cf'},
		{id: 546, label: 'fdnH', color:'#0276cf'},
		{id: 547, label: 'norV', color:'#0276cf'},
		{id: 548, label: 'mdtE', color:'#0276cf'},
		{id: 549, label: 'iraD', color:'#0276cf'},
		{id: 550, label: 'ftsQ', color:'#0276cf'},
		{id: 551, label: 'ydeO', color:'#0276cf'},
		{id: 552, label: 'ompA', color:'#0276cf'},
		{id: 553, label: 'hyfF', color:'#0276cf'},
		{id: 554, label: 'hipA', color:'#0276cf'},
		{id: 555, label: 'valY', color:'#0276cf'},
		{id: 556, label: 'fecA', color:'#0276cf'},
		{id: 557, label: 'nrdH', color:'#0276cf'},
		{id: 558, label: 'nrfE', color:'#0276cf'},
		{id: 559, label: 'sucC', color:'#0276cf'},
		{id: 560, label: 'lpxD', color:'#0276cf'},
		{id: 561, label: 'nikC', color:'#0276cf'},
		{id: 562, label: 'mukF', color:'#0276cf'},
		{id: 563, label: 'carB', color:'#0276cf'},
		{id: 564, label: 'rcnA', color:'#0276cf'},
		{id: 565, label: 'manZ', color:'#0276cf'},
		{id: 566, label: 'nupG', color:'#0276cf'},
		{id: 567, label: 'dhaL', color:'#0276cf'},
		{id: 568, label: 'glmU', color:'#0276cf'},
		{id: 569, label: 'glcD', color:'#0276cf'},
		{id: 570, label: 'gdhA', color:'#0276cf'},
		{id: 571, label: 'pspG', color:'#0276cf'},
		{id: 572, label: 'manA', color:'#0276cf'},
		{id: 573, label: 'ulaD', color:'#0276cf'},
		{id: 574, label: 'alaW', color:'#0276cf'},
		{id: 575, label: 'glcA', color:'#0276cf'},
		{id: 576, label: 'pitA', color:'#0276cf'},
		{id: 577, label: 'rbfA', color:'#0276cf'},
		{id: 578, label: 'mgtA', color:'#0276cf'},
		{id: 579, label: 'murF', color:'#0276cf'},
		{id: 580, label: 'nagE', color:'#0276cf'},
		{id: 581, label: 'paaI', color:'#0276cf'},
		{id: 582, label: 'mlc', color:'#0276cf'},
		{id: 583, label: 'nmpC', color:'#0276cf'},
		{id: 584, label: 'allS', color:'#0276cf'},
		{id: 585, label: 'moaE', color:'#0276cf'},
		{id: 586, label: 'tbpA', color:'#0276cf'},
		{id: 587, label: 'flgD', color:'#0276cf'},
		{id: 588, label: 'glgC', color:'#0276cf'},
		{id: 589, label: 'yqhD', color:'#0276cf'},
		{id: 590, label: 'nfuA', color:'#0276cf'},
		{id: 591, label: 'ibpB', color:'#0276cf'},
		{id: 592, label: 'glpB', color:'#0276cf'},
		{id: 593, label: 'arcA', color:'#ff6f00'},
		{id: 594, label: 'gspH', color:'#0276cf'},
		{id: 595, label: 'waaY', color:'#0276cf'},
		{id: 596, label: 'hemF', color:'#0276cf'},
		{id: 597, label: 'ydhX', color:'#0276cf'},
		{id: 598, label: 'leuV', color:'#0276cf'},
		{id: 599, label: 'tdcF', color:'#0276cf'},
		{id: 600, label: 'pka', color:'#0276cf'},
		{id: 601, label: 'lrp', color:'#ff6f00'},
		{id: 602, label: 'hupB', color:'#ff6f00'},
		{id: 603, label: 'agp', color:'#0276cf'},
		{id: 604, label: 'sufD', color:'#0276cf'},
		{id: 605, label: 'marB', color:'#0276cf'},
		{id: 606, label: 'fepB', color:'#0276cf'},
		{id: 607, label: 'ydjM', color:'#0276cf'},
		{id: 608, label: 'nanA', color:'#0276cf'},
		{id: 609, label: 'araD', color:'#0276cf'},
		{id: 610, label: 'proV', color:'#0276cf'},
		{id: 611, label: 'gnd', color:'#0276cf'},
		{id: 612, label: 'argP', color:'#ff6f00'},
		{id: 613, label: 'paaC', color:'#0276cf'},
		{id: 614, label: 'citG', color:'#0276cf'},
		{id: 615, label: 'dksA', color:'#0276cf'},
		{id: 616, label: 'sufE', color:'#0276cf'},
		{id: 617, label: 'bglB', color:'#0276cf'},
		{id: 618, label: 'citD', color:'#0276cf'},
		{id: 619, label: 'csgE', color:'#0276cf'},
		{id: 620, label: 'rnpB', color:'#0276cf'},
		{id: 621, label: 'garP', color:'#0276cf'},
		{id: 622, label: 'rrfA', color:'#0276cf'},
		{id: 623, label: 'tdcE', color:'#0276cf'},
		{id: 624, label: 'dapB', color:'#0276cf'},
		{id: 625, label: 'yidQ', color:'#0276cf'},
		{id: 626, label: 'recA', color:'#0276cf'},
		{id: 627, label: 'fliA', color:'#0276cf'},
		{id: 628, label: 'pspC', color:'#0276cf'},
		{id: 629, label: 'ybjN', color:'#0276cf'},
		{id: 630, label: 'hyfH', color:'#0276cf'},
		{id: 631, label: 'gltA', color:'#0276cf'},
		{id: 632, label: 'tyrT', color:'#0276cf'},
		{id: 633, label: 'dcuS', color:'#0276cf'},
		{id: 634, label: 'asnC', color:'#ff6f00'},
		{id: 635, label: 'polB', color:'#0276cf'},
		{id: 636, label: 'rpsJ', color:'#0276cf'},
		{id: 637, label: 'uspE', color:'#0276cf'},
		{id: 638, label: 'glgX', color:'#0276cf'},
		{id: 639, label: 'creB', color:'#ff6f00'},
		{id: 640, label: 'cbl', color:'#0276cf'},
		{id: 641, label: 'gntT', color:'#0276cf'},
		{id: 642, label: 'agaA', color:'#0276cf'},
		{id: 643, label: 'hybC', color:'#0276cf'},
		{id: 644, label: 'dppC', color:'#0276cf'},
		{id: 645, label: 'rdoA', color:'#0276cf'},
		{id: 646, label: 'glyT', color:'#0276cf'},
		{id: 647, label: 'hisJ', color:'#0276cf'},
		{id: 648, label: 'hdeB', color:'#0276cf'},
		{id: 649, label: 'gadX', color:'#ff6f00'},
		{id: 650, label: 'fadH', color:'#0276cf'},
		{id: 651, label: 'nanS', color:'#0276cf'},
		{id: 652, label: 'xylF', color:'#0276cf'},
		{id: 653, label: 'nuoE', color:'#0276cf'},
		{id: 654, label: 'ibaG', color:'#0276cf'},
		{id: 655, label: 'prpC', color:'#0276cf'},
		{id: 656, label: 'fepD', color:'#0276cf'},
		{id: 657, label: 'cysP', color:'#0276cf'},
		{id: 658, label: 'glnG', color:'#0276cf'},
		{id: 659, label: 'ivbL', color:'#0276cf'},
		{id: 660, label: 'asnA', color:'#0276cf'},
		{id: 661, label: 'fucA', color:'#0276cf'},
		{id: 662, label: 'cadB', color:'#0276cf'},
		{id: 663, label: 'fadD', color:'#0276cf'},
		{id: 664, label: 'pnp', color:'#0276cf'},
		{id: 665, label: 'truB', color:'#0276cf'},
		{id: 666, label: 'paaE', color:'#0276cf'},
		{id: 667, label: 'gntK', color:'#0276cf'},
		{id: 668, label: 'narH', color:'#0276cf'},
		{id: 669, label: 'ompR', color:'#ff6f00'},
		{id: 670, label: 'ybjC', color:'#0276cf'},
		{id: 671, label: 'iraP', color:'#0276cf'},
		{id: 672, label: 'aldB', color:'#0276cf'},
		{id: 673, label: 'manY', color:'#0276cf'},
		{id: 674, label: 'rstB', color:'#0276cf'},
		{id: 675, label: 'nrfC', color:'#0276cf'},
		{id: 676, label: 'adiY', color:'#0276cf'},
		{id: 677, label: 'lsrR', color:'#ff6f00'},
		{id: 678, label: 'adeD', color:'#0276cf'},
		{id: 679, label: 'pstB', color:'#0276cf'},
		{id: 680, label: 'tomB', color:'#0276cf'},
		{id: 681, label: 'nrdA', color:'#0276cf'},
		{id: 682, label: 'deoA', color:'#0276cf'},
		{id: 683, label: 'entC', color:'#0276cf'},
		{id: 684, label: 'galT', color:'#0276cf'},
		{id: 685, label: 'aspC', color:'#0276cf'},
		{id: 686, label: 'putA', color:'#0276cf'},
		{id: 687, label: 'glnK', color:'#0276cf'},
		{id: 688, label: 'bglJ', color:'#0276cf'},
		{id: 689, label: 'uidB', color:'#0276cf'},
		{id: 690, label: 'gatC', color:'#0276cf'},
		{id: 691, label: 'slp', color:'#0276cf'},
		{id: 692, label: 'gcd', color:'#0276cf'},
		{id: 693, label: 'moaD', color:'#0276cf'},
		{id: 694, label: 'lacY', color:'#0276cf'},
		{id: 695, label: 'queA', color:'#0276cf'},
		{id: 696, label: 'feoB', color:'#0276cf'},
		{id: 697, label: 'mazG', color:'#0276cf'},
		{id: 698, label: 'yoaG', color:'#0276cf'},
		{id: 699, label: 'yiaO', color:'#0276cf'},
		{id: 700, label: 'metJ', color:'#0276cf'},
		{id: 701, label: 'yhhY', color:'#0276cf'},
		{id: 702, label: 'hdeA', color:'#0276cf'},
		{id: 703, label: 'bolA', color:'#ff6f00'},
		{id: 704, label: 'gspK', color:'#0276cf'},
		{id: 705, label: 'rrsG', color:'#0276cf'},
		{id: 706, label: 'deoB', color:'#0276cf'},
		{id: 707, label: 'aer', color:'#0276cf'},
		{id: 708, label: 'fimA', color:'#0276cf'},
		{id: 709, label: 'acs', color:'#0276cf'},
		{id: 710, label: 'livK', color:'#0276cf'},
		{id: 711, label: 'casD', color:'#0276cf'},
		{id: 712, label: 'ydfX', color:'#0276cf'},
		{id: 713, label: 'fepC', color:'#0276cf'},
		{id: 714, label: 'flgJ', color:'#0276cf'},
		{id: 715, label: 'gltU', color:'#0276cf'},
		{id: 716, label: 'astA', color:'#0276cf'},
		{id: 717, label: 'bglF', color:'#0276cf'},
		{id: 718, label: 'hisQ', color:'#0276cf'},
		{id: 719, label: 'glcC', color:'#0276cf'},
		{id: 720, label: 'treR', color:'#0276cf'},
		{id: 721, label: 'rbsB', color:'#0276cf'},
		{id: 722, label: 'ssuB', color:'#0276cf'},
		{id: 723, label: 'rpoH', color:'#0276cf'},
		{id: 724, label: 'rplU', color:'#0276cf'},
		{id: 725, label: 'osmB', color:'#0276cf'},
		{id: 726, label: 'gadE', color:'#ff6f00'},
		{id: 727, label: 'glpE', color:'#0276cf'},
		{id: 728, label: 'mtlD', color:'#0276cf'},
		{id: 729, label: 'rob', color:'#ff6f00'},
		{id: 730, label: 'ileT', color:'#0276cf'},
		{id: 731, label: 'tufB', color:'#0276cf'},
		{id: 732, label: 'fixB', color:'#0276cf'},
		{id: 733, label: 'glgP', color:'#0276cf'},
		{id: 734, label: 'wrbA', color:'#0276cf'},
		{id: 735, label: 'actP', color:'#0276cf'},
		{id: 736, label: 'dhaR', color:'#ff6f00'},
		{id: 737, label: 'argH', color:'#0276cf'},
		{id: 738, label: 'yfdE', color:'#0276cf'},
		{id: 739, label: 'hyfJ', color:'#0276cf'},
		{id: 740, label: 'preT', color:'#0276cf'},
		{id: 741, label: 'chbC', color:'#0276cf'},
		{id: 742, label: 'yeaE', color:'#0276cf'},
		{id: 743, label: 'leuT', color:'#0276cf'},
		{id: 744, label: 'chbA', color:'#0276cf'},
		{id: 745, label: 'nrfB', color:'#0276cf'},
		{id: 746, label: 'rplB', color:'#0276cf'},
		{id: 747, label: 'cysH', color:'#0276cf'},
		{id: 748, label: 'csgF', color:'#0276cf'},
		{id: 749, label: 'lrhA', color:'#ff6f00'},
		{id: 750, label: 'rrfF', color:'#0276cf'},
		{id: 751, label: 'entA', color:'#0276cf'},
		{id: 752, label: 'fliZ', color:'#ff6f00'},
		{id: 753, label: 'ynfG', color:'#0276cf'},
		{id: 754, label: 'dpiB', color:'#0276cf'},
		{id: 755, label: 'yeiP', color:'#0276cf'},
		{id: 756, label: 'cysN', color:'#0276cf'},
		{id: 757, label: 'yiaN', color:'#0276cf'},
		{id: 758, label: 'ydhV', color:'#0276cf'},
		{id: 759, label: 'hyaB', color:'#0276cf'},
		{id: 760, label: 'fecR', color:'#0276cf'},
		{id: 761, label: 'cueR', color:'#ff6f00'},
		{id: 762, label: 'glnL', color:'#0276cf'},
		{id: 763, label: 'hemA', color:'#0276cf'},
		{id: 764, label: 'slyA', color:'#ff6f00'},
		{id: 765, label: 'mhpF', color:'#0276cf'},
		{id: 766, label: 'gltL', color:'#0276cf'},
		{id: 767, label: 'hofC', color:'#0276cf'},
		{id: 768, label: 'caiD', color:'#0276cf'},
		{id: 769, label: 'creD', color:'#0276cf'},
		{id: 770, label: 'thrU', color:'#0276cf'},
		{id: 771, label: 'evgS', color:'#0276cf'},
		{id: 772, label: 'gspL', color:'#0276cf'},
		{id: 773, label: 'rpsQ', color:'#0276cf'},
		{id: 774, label: 'hyfA', color:'#0276cf'},
		{id: 775, label: 'hcr', color:'#0276cf'},
		{id: 776, label: 'fiu', color:'#0276cf'},
		{id: 777, label: 'hyfG', color:'#0276cf'},
		{id: 778, label: 'iscR', color:'#ff6f00'},
		{id: 779, label: 'hyaF', color:'#0276cf'},
		{id: 780, label: 'lacA', color:'#0276cf'},
		{id: 781, label: 'topA', color:'#0276cf'},
		{id: 782, label: 'nlpA', color:'#0276cf'},
		{id: 783, label: 'allA', color:'#0276cf'},
		{id: 784, label: 'ptsG', color:'#0276cf'},
		{id: 785, label: 'bglG', color:'#0276cf'},
		{id: 786, label: 'mukB', color:'#0276cf'},
		{id: 787, label: 'garR', color:'#0276cf'},
		{id: 788, label: 'mhpT', color:'#0276cf'},
		{id: 789, label: 'nuoC', color:'#0276cf'},
		{id: 790, label: 'yqjA', color:'#0276cf'},
		{id: 791, label: 'glnV', color:'#0276cf'},
		{id: 792, label: 'hha', color:'#0276cf'},
		{id: 793, label: 'galE', color:'#0276cf'},
		{id: 794, label: 'ygdB', color:'#0276cf'},
		{id: 795, label: 'araB', color:'#0276cf'},
		{id: 796, label: 'ulaR', color:'#ff6f00'},
		{id: 797, label: 'nsrR', color:'#ff6f00'},
		{id: 798, label: 'nac', color:'#ff6f00'},
		{id: 799, label: 'ycdZ', color:'#0276cf'},
		{id: 800, label: 'napD', color:'#0276cf'},
		{id: 801, label: 'rpsC', color:'#0276cf'},
		{id: 802, label: 'mlrA', color:'#ff6f00'},
		{id: 803, label: 'cyoB', color:'#0276cf'},
		{id: 804, label: 'rrlA', color:'#0276cf'},
		{id: 805, label: 'pqiA', color:'#0276cf'},
		{id: 806, label: 'nuoL', color:'#0276cf'},
		{id: 807, label: 'fhuE', color:'#0276cf'},
		{id: 808, label: 'xylG', color:'#0276cf'},
		{id: 809, label: 'malI', color:'#ff6f00'},
		{id: 810, label: 'uidR', color:'#ff6f00'},
		{id: 811, label: 'chiA', color:'#0276cf'},
		{id: 812, label: 'aldA', color:'#0276cf'},
		{id: 813, label: 'xylB', color:'#0276cf'},
		{id: 814, label: 'symE', color:'#0276cf'},
		{id: 815, label: 'uxuB', color:'#0276cf'},
		{id: 816, label: 'gspE', color:'#0276cf'},
		{id: 817, label: 'lacZ', color:'#0276cf'},
		{id: 818, label: 'nusA', color:'#0276cf'},
		{id: 819, label: 'yhfA', color:'#0276cf'},
		{id: 820, label: 'casC', color:'#0276cf'},
		{id: 821, label: 'dppF', color:'#0276cf'},
		{id: 822, label: 'ydhU', color:'#0276cf'},
		{id: 823, label: 'dpiA', color:'#ff6f00'},
		{id: 824, label: 'narX', color:'#0276cf'},
		{id: 825, label: 'ppdB', color:'#0276cf'},
		{id: 826, label: 'glnQ', color:'#0276cf'},
		{id: 827, label: 'crp', color:'#ff6f00'},
		{id: 828, label: 'sra', color:'#0276cf'},
		{id: 829, label: 'dnaA', color:'#ff6f00'},
		{id: 830, label: 'srlD', color:'#0276cf'},
		{id: 831, label: 'ydiU', color:'#0276cf'},
		{id: 832, label: 'gatY', color:'#0276cf'},
		{id: 833, label: 'focA', color:'#0276cf'},
		{id: 834, label: 'dapD', color:'#0276cf'},
		{id: 835, label: 'ccmF', color:'#0276cf'},
		{id: 836, label: 'nrdG', color:'#0276cf'},
		{id: 837, label: 'ynfE', color:'#0276cf'},
		{id: 838, label: 'dadA', color:'#0276cf'},
		{id: 839, label: 'paaG', color:'#0276cf'},
		{id: 840, label: 'glgA', color:'#0276cf'},
		{id: 841, label: 'rrsA', color:'#0276cf'},
		{id: 842, label: 'nuoB', color:'#0276cf'},
		{id: 843, label: 'zntA', color:'#0276cf'},
		{id: 844, label: 'fadL', color:'#0276cf'},
		{id: 845, label: 'mazF', color:'#0276cf'},
		{id: 846, label: 'nrdB', color:'#0276cf'},
		{id: 847, label: 'pdhR', color:'#0276cf'},
		{id: 848, label: 'cysG', color:'#0276cf'},
		{id: 849, label: 'preA', color:'#0276cf'},
		{id: 850, label: 'pstS', color:'#0276cf'},
		{id: 851, label: 'deoC', color:'#0276cf'},
		{id: 852, label: 'yqaE', color:'#0276cf'},
		{id: 853, label: 'hyaC', color:'#0276cf'},
		{id: 854, label: 'gltT', color:'#0276cf'},
		{id: 855, label: 'bdcA', color:'#0276cf'},
		{id: 856, label: 'csgA', color:'#0276cf'},
		{id: 857, label: 'aceA', color:'#0276cf'},
		{id: 858, label: 'cspE', color:'#0276cf'},
		{id: 859, label: 'emrK', color:'#0276cf'},
		{id: 860, label: 'ppiA', color:'#0276cf'},
		{id: 861, label: 'rimP', color:'#0276cf'},
		{id: 862, label: 'paaD', color:'#0276cf'},
		{id: 863, label: 'yccA', color:'#0276cf'},
		{id: 864, label: 'uxuR', color:'#0276cf'},
		{id: 865, label: 'mdh', color:'#0276cf'},
		{id: 866, label: 'hcp', color:'#0276cf'},
		{id: 867, label: 'yeiL', color:'#0276cf'},
		{id: 868, label: 'purR', color:'#0276cf'},
		{id: 869, label: 'dcuA', color:'#0276cf'},
		{id: 870, label: 'acrF', color:'#0276cf'},
		{id: 871, label: 'ccmC', color:'#0276cf'},
		{id: 872, label: 'gltF', color:'#0276cf'},
		{id: 873, label: 'dhaK', color:'#0276cf'},
		{id: 874, label: 'cysI', color:'#0276cf'},
		{id: 875, label: 'nikB', color:'#0276cf'},
		{id: 876, label: 'hyaD', color:'#0276cf'},
		{id: 877, label: 'uvrD', color:'#0276cf'},
		{id: 878, label: 'fliY', color:'#0276cf'},
		{id: 879, label: 'fnr', color:'#ff6f00'},
		{id: 880, label: 'aceK', color:'#0276cf'},
		{id: 881, label: 'nanK', color:'#0276cf'},
		{id: 882, label: 'purM', color:'#0276cf'},
		{id: 883, label: 'pstA', color:'#0276cf'},
		{id: 884, label: 'chbG', color:'#0276cf'},
		{id: 885, label: 'gyrA', color:'#0276cf'},
		{id: 886, label: 'dppB', color:'#0276cf'},
		{id: 887, label: 'ydhY', color:'#0276cf'},
		{id: 888, label: 'artJ', color:'#0276cf'},
		{id: 889, label: 'ilvB', color:'#0276cf'},
		{id: 890, label: 'alaT', color:'#0276cf'},
		{id: 891, label: 'ccmH', color:'#0276cf'},
		{id: 892, label: 'ptsH', color:'#0276cf'},
		{id: 893, label: 'envZ', color:'#0276cf'},
		{id: 894, label: 'araF', color:'#0276cf'},
		{id: 895, label: 'dcuB', color:'#0276cf'},
		{id: 896, label: 'dcuC', color:'#0276cf'},
		{id: 897, label: 'tam', color:'#0276cf'},
		{id: 898, label: 'ssuD', color:'#0276cf'},
		{id: 899, label: 'narL', color:'#ff6f00'},
		{id: 900, label: 'ilvE', color:'#0276cf'},
		{id: 901, label: 'sdhA', color:'#0276cf'},
		{id: 902, label: 'nirD', color:'#0276cf'},
		{id: 903, label: 'mtlA', color:'#0276cf'},
		{id: 904, label: 'ynfH', color:'#0276cf'},
		{id: 905, label: 'livG', color:'#0276cf'},
		{id: 906, label: 'skp', color:'#0276cf'},
		{id: 907, label: 'thrV', color:'#0276cf'},
		{id: 908, label: 'ackA', color:'#0276cf'},
		{id: 909, label: 'ilvD', color:'#0276cf'},
		{id: 910, label: 'ybiS', color:'#0276cf'},
		{id: 911, label: 'hyfI', color:'#0276cf'},
		{id: 912, label: 'rcsA', color:'#ff6f00'},
		{id: 913, label: 'kbl', color:'#0276cf'},
		{id: 914, label: 'yeaR', color:'#0276cf'},
		{id: 915, label: 'creC', color:'#0276cf'},
		{id: 916, label: 'pspE', color:'#0276cf'},
		{id: 917, label: 'nuoH', color:'#0276cf'},
		{id: 918, label: 'znuC', color:'#0276cf'},
		{id: 919, label: 'lsrF', color:'#0276cf'},
		{id: 920, label: 'dps', color:'#0276cf'},
		{id: 921, label: 'idnT', color:'#0276cf'},
		{id: 922, label: 'nuoG', color:'#0276cf'},
		{id: 923, label: 'paaZ', color:'#0276cf'},
		{id: 924, label: 'metU', color:'#0276cf'},
		{id: 925, label: 'nhaA', color:'#0276cf'},
		{id: 926, label: 'nuoK', color:'#0276cf'},
		{id: 927, label: 'mhpE', color:'#0276cf'},
		{id: 928, label: 'nikD', color:'#0276cf'},
		{id: 929, label: 'citX', color:'#0276cf'},
		{id: 930, label: 'degP', color:'#0276cf'},
		{id: 931, label: 'argF', color:'#0276cf'},
		{id: 932, label: 'chbF', color:'#0276cf'},
		{id: 933, label: 'rbsK', color:'#0276cf'},
		{id: 934, label: 'epd', color:'#0276cf'},
		{id: 935, label: 'appB', color:'#0276cf'},
		{id: 936, label: 'lysP', color:'#0276cf'},
		{id: 937, label: 'hybB', color:'#0276cf'},
		{id: 938, label: 'cadA', color:'#0276cf'},
		{id: 939, label: 'astC', color:'#0276cf'},
		{id: 940, label: 'yccJ', color:'#0276cf'},
		{id: 941, label: 'lsrA', color:'#0276cf'},
		{id: 942, label: 'metK', color:'#0276cf'},
		{id: 943, label: 'cysW', color:'#0276cf'},
		{id: 944, label: 'allR', color:'#ff6f00'},
		{id: 945, label: 'paaF', color:'#0276cf'},
		{id: 946, label: 'nrdI', color:'#0276cf'},
		{id: 947, label: 'exuR', color:'#ff6f00'},
		{id: 948, label: 'gspI', color:'#0276cf'},
		{id: 949, label: 'ssuE', color:'#0276cf'},
		{id: 950, label: 'puuP', color:'#0276cf'},
		{id: 951, label: 'fabA', color:'#0276cf'},
		{id: 952, label: 'qseB', color:'#ff6f00'},
		{id: 953, label: 'umpH', color:'#0276cf'},
		{id: 954, label: 'hlyE', color:'#0276cf'},
		{id: 955, label: 'gapA', color:'#0276cf'},
		{id: 956, label: 'livM', color:'#0276cf'},
		{id: 957, label: 'moaA', color:'#0276cf'},
		{id: 958, label: 'melB', color:'#0276cf'},
		{id: 959, label: 'rpsR', color:'#0276cf'},
		{id: 960, label: 'sufB', color:'#0276cf'},
		{id: 961, label: 'tolC', color:'#0276cf'},
		{id: 962, label: 'hyaA', color:'#0276cf'},
		{id: 963, label: 'rhaR', color:'#ff6f00'},
		{id: 964, label: 'frdC', color:'#0276cf'},
		{id: 965, label: 'fabR', color:'#ff6f00'},
		{id: 966, label: 'umuC', color:'#0276cf'},
		{id: 967, label: 'puuB', color:'#0276cf'},
		{id: 968, label: 'cadC', color:'#ff6f00'},
		{id: 969, label: 'glnD', color:'#0276cf'},
		{id: 970, label: 'paaK', color:'#0276cf'},
		{id: 971, label: 'gcvH', color:'#0276cf'},
		{id: 972, label: 'uidA', color:'#0276cf'},
		{id: 973, label: 'cysK', color:'#0276cf'},
		{id: 974, label: 'hycG', color:'#0276cf'},
		{id: 975, label: 'fpr', color:'#0276cf'},
		{id: 976, label: 'cysJ', color:'#0276cf'},
		{id: 977, label: 'uxaA', color:'#0276cf'},
		{id: 978, label: 'fepA', color:'#0276cf'},
		{id: 979, label: 'recN', color:'#0276cf'},
		{id: 980, label: 'fes', color:'#0276cf'},
		{id: 981, label: 'malM', color:'#0276cf'},
		{id: 982, label: 'metT', color:'#0276cf'},
		{id: 983, label: 'ugpB', color:'#0276cf'},
		{id: 984, label: 'appA', color:'#0276cf'},
		{id: 985, label: 'nuoI', color:'#0276cf'},
		{id: 986, label: 'fumC', color:'#0276cf'},
		{id: 987, label: 'aceE', color:'#0276cf'},
		{id: 988, label: 'efeU_1', color:'#0276cf'},
		{id: 989, label: 'fdnI', color:'#0276cf'},
		{id: 990, label: 'garK', color:'#0276cf'},
		{id: 991, label: 'treC', color:'#0276cf'},
		{id: 992, label: 'ftsZ', color:'#0276cf'},
		{id: 993, label: 'adiA', color:'#0276cf'},
		{id: 994, label: 'ada', color:'#ff6f00'},
		{id: 995, label: 'lldD', color:'#0276cf'},
		{id: 996, label: 'glxR', color:'#0276cf'},
		{id: 997, label: 'apaG', color:'#0276cf'},
		{id: 998, label: 'moaC', color:'#0276cf'},
		{id: 999, label: 'srlA', color:'#0276cf'},
		{id: 1000, label: 'aaeB', color:'#0276cf'},
		{id: 1001, label: 'nrdR', color:'#ff6f00'},
		{id: 1002, label: 'ydcS', color:'#0276cf'},
		{id: 1003, label: 'serC', color:'#0276cf'},
		{id: 1004, label: 'ybbW', color:'#0276cf'},
		{id: 1005, label: 'citF', color:'#0276cf'},
		{id: 1006, label: 'sucD', color:'#0276cf'},
		{id: 1007, label: 'rpsO', color:'#0276cf'},
		{id: 1008, label: 'glcG', color:'#0276cf'},
		{id: 1009, label: 'fumA', color:'#0276cf'},
		{id: 1010, label: 'gatD', color:'#0276cf'},
		{id: 1011, label: 'dinB', color:'#0276cf'},
		{id: 1012, label: 'ydeP', color:'#0276cf'},
		{id: 1013, label: 'flgA', color:'#0276cf'},
		{id: 1014, label: 'hycH', color:'#0276cf'},
		{id: 1015, label: 'proP', color:'#0276cf'},
		{id: 1016, label: 'leuX', color:'#0276cf'},
		{id: 1017, label: 'prfA', color:'#0276cf'},
		{id: 1018, label: 'feoA', color:'#0276cf'},
		{id: 1019, label: 'recX', color:'#0276cf'},
	]);
	var edges = new vis.DataSet([
		{from: 211, to: 651, color:{color:'#000000'}},
		{from: 211, to: 953, color:{color:'#000000'}},
		{from: 211, to: 932, color:{color:'#000000'}},
		{from: 211, to: 509, color:{color:'#000000'}},
		{from: 211, to: 580, color:{color:'#000000'}},
		{from: 211, to: 769, color:{color:'#000000'}},
		{from: 211, to: 741, color:{color:'#000000'}},
		{from: 211, to: 201, color:{color:'#000000'}},
		{from: 211, to: 22, color:{color:'#000000'}},
		{from: 211, to: 696, color:{color:'#000000'}},
		{from: 211, to: 248, color:{color:'#000000'}},
		{from: 211, to: 915, color:{color:'#000000'}},
		{from: 211, to: 150, color:{color:'#000000'}},
		{from: 211, to: 1018, color:{color:'#000000'}},
		{from: 211, to: 568, color:{color:'#000000'}},
		{from: 211, to: 472, color:{color:'#000000'}},
		{from: 211, to: 565, color:{color:'#000000'}},
		{from: 593, to: 1005, color:{color:'#000000'}},
		{from: 593, to: 245, color:{color:'#000000'}},
		{from: 593, to: 1006, color:{color:'#000000'}},
		{from: 593, to: 1010, color:{color:'#000000'}},
		{from: 593, to: 253, color:{color:'#000000'}},
		{from: 593, to: 922, color:{color:'#000000'}},
		{from: 593, to: 643, color:{color:'#000000'}},
		{from: 593, to: 759, color:{color:'#000000'}},
		{from: 593, to: 896, color:{color:'#000000'}},
		{from: 593, to: 995, color:{color:'#000000'}},
		{from: 593, to: 228, color:{color:'#000000'}},
		{from: 593, to: 232, color:{color:'#000000'}},
		{from: 593, to: 901, color:{color:'#000000'}},
		{from: 593, to: 614, color:{color:'#000000'}},
		{from: 593, to: 352, color:{color:'#000000'}},
		{from: 593, to: 111, color:{color:'#000000'}},
		{from: 593, to: 354, color:{color:'#000000'}},
		{from: 593, to: 618, color:{color:'#000000'}},
		{from: 593, to: 908, color:{color:'#000000'}},
		{from: 593, to: 93, color:{color:'#000000'}},
		{from: 593, to: 466, color:{color:'#000000'}},
		{from: 593, to: 876, color:{color:'#000000'}},
		{from: 593, to: 592, color:{color:'#000000'}},
		{from: 593, to: 986, color:{color:'#000000'}},
		{from: 593, to: 575, color:{color:'#000000'}},
		{from: 593, to: 451, color:{color:'#000000'}},
		{from: 593, to: 984, color:{color:'#000000'}},
		{from: 593, to: 962, color:{color:'#000000'}},
		{from: 593, to: 439, color:{color:'#000000'}},
